case,T,J,level
baseline,T5938,CHP_biofuel,0.0
baseline,T5938,CHP_coal,0.0
baseline,T5938,CHP_muniwaste,1134.8807692307691
baseline,T5938,CHP_natgas,0.0
baseline,T5938,CHP_straw,9.421101139601205
baseline,T5938,CHP_w-chip,0.0
baseline,T5938,CHP_w-pellet,0.0
baseline,T5938,CHP_w-waste,132.8896296296296
baseline,T5938,FF_solar,273.06449999999995
baseline,T5938,FF_industry,331.0
baseline,T5938,HOB_biofuel,0.0
baseline,T5938,HOB_elec,0.0
baseline,T5938,HOB_gasoil,0.0
baseline,T5938,HOB_muniwaste,104.54400000000001
baseline,T5938,HOB_natgas,0.0
baseline,T5938,HOB_straw,0.0
baseline,T5938,HOB_w-chip,0.0
baseline,T5938,HOB_w-pellet,0.0
baseline,T5938,HOB_w-waste,91.19999999999999
baseline,T5938,HP_ambient,0.0
baseline,T5938,HP_industry,0.0
baseline,T5938,HR_S-near,0.0
baseline,T5938,HR_S-far,0.0
baseline,T5938,HR_M-near,0.0
baseline,T5938,HR_M-far,0.0
baseline,T5938,HR_L-near,0.0
baseline,T5938,HR_L-far,0.0
baseline,T6058,CHP_biofuel,0.0
baseline,T6058,CHP_coal,0.0
baseline,T6058,CHP_muniwaste,1134.8807692307691
baseline,T6058,CHP_natgas,0.0
baseline,T6058,CHP_straw,0.0
baseline,T6058,CHP_w-chip,0.0
baseline,T6058,CHP_w-pellet,0.0
baseline,T6058,CHP_w-waste,132.8896296296296
baseline,T6058,FF_solar,160.9389
baseline,T6058,FF_industry,331.0
baseline,T6058,HOB_biofuel,0.0
baseline,T6058,HOB_elec,0.0
baseline,T6058,HOB_gasoil,0.0
baseline,T6058,HOB_muniwaste,104.54400000000001
baseline,T6058,HOB_natgas,0.0
baseline,T6058,HOB_straw,245.5467011396015
baseline,T6058,HOB_w-chip,0.0
baseline,T6058,HOB_w-pellet,0.0
baseline,T6058,HOB_w-waste,91.19999999999999
baseline,T6058,HP_ambient,0.0
baseline,T6058,HP_industry,0.0
baseline,T6058,HR_S-near,0.0
baseline,T6058,HR_S-far,0.0
baseline,T6058,HR_M-near,0.0
baseline,T6058,HR_M-far,0.0
baseline,T6058,HR_L-near,0.0
baseline,T6058,HR_L-far,0.0
baseline,T6178,CHP_biofuel,0.0
baseline,T6178,CHP_coal,0.0
baseline,T6178,CHP_muniwaste,1134.8807692307691
baseline,T6178,CHP_natgas,0.0
baseline,T6178,CHP_straw,251.56030113960128
baseline,T6178,CHP_w-chip,0.0
baseline,T6178,CHP_w-pellet,0.0
baseline,T6178,CHP_w-waste,132.8896296296296
baseline,T6178,FF_solar,358.1252999999999
baseline,T6178,FF_industry,331.0
baseline,T6178,HOB_biofuel,0.0
baseline,T6178,HOB_elec,0.0
baseline,T6178,HOB_gasoil,0.0
baseline,T6178,HOB_muniwaste,104.54400000000001
baseline,T6178,HOB_natgas,0.0
baseline,T6178,HOB_straw,0.0
baseline,T6178,HOB_w-chip,0.0
baseline,T6178,HOB_w-pellet,0.0
baseline,T6178,HOB_w-waste,0.0
baseline,T6178,HP_ambient,0.0
baseline,T6178,HP_industry,0.0
baseline,T6178,HR_S-near,0.0
baseline,T6178,HR_S-far,0.0
baseline,T6178,HR_M-near,0.0
baseline,T6178,HR_M-far,0.0
baseline,T6178,HR_L-near,0.0
baseline,T6178,HR_L-far,0.0
baseline,T6298,CHP_biofuel,0.0
baseline,T6298,CHP_coal,0.0
baseline,T6298,CHP_muniwaste,1134.8807692307691
baseline,T6298,CHP_natgas,0.0
baseline,T6298,CHP_straw,0.0
baseline,T6298,CHP_w-chip,0.0
baseline,T6298,CHP_w-pellet,0.0
baseline,T6298,CHP_w-waste,132.8896296296296
baseline,T6298,FF_solar,146.43989999999997
baseline,T6298,FF_industry,331.0
baseline,T6298,HOB_biofuel,0.0
baseline,T6298,HOB_elec,0.0
baseline,T6298,HOB_gasoil,0.0
baseline,T6298,HOB_muniwaste,104.54400000000001
baseline,T6298,HOB_natgas,0.0
baseline,T6298,HOB_straw,573.8897011396018
baseline,T6298,HOB_w-chip,0.0
baseline,T6298,HOB_w-pellet,0.0
baseline,T6298,HOB_w-waste,91.19999999999999
baseline,T6298,HP_ambient,323.748
baseline,T6298,HP_industry,177.40800000000002
baseline,T6298,HR_S-near,0.0
baseline,T6298,HR_S-far,0.0
baseline,T6298,HR_M-near,0.0
baseline,T6298,HR_M-far,0.0
baseline,T6298,HR_L-near,0.0
baseline,T6298,HR_L-far,0.0
baseline,T6418,CHP_biofuel,0.0
baseline,T6418,CHP_coal,0.0
baseline,T6418,CHP_muniwaste,1134.8807692307691
baseline,T6418,CHP_natgas,0.0
baseline,T6418,CHP_straw,0.0
baseline,T6418,CHP_w-chip,0.0
baseline,T6418,CHP_w-pellet,0.0
baseline,T6418,CHP_w-waste,132.8896296296296
baseline,T6418,FF_solar,135.324
baseline,T6418,FF_industry,331.0
baseline,T6418,HOB_biofuel,0.0
baseline,T6418,HOB_elec,0.0
baseline,T6418,HOB_gasoil,0.0
baseline,T6418,HOB_muniwaste,104.54400000000001
baseline,T6418,HOB_natgas,0.0
baseline,T6418,HOB_straw,0.0
baseline,T6418,HOB_w-chip,0.0
baseline,T6418,HOB_w-pellet,0.0
baseline,T6418,HOB_w-waste,91.19999999999999
baseline,T6418,HP_ambient,274.7536011396014
baseline,T6418,HP_industry,177.40800000000002
baseline,T6418,HR_S-near,0.0
baseline,T6418,HR_S-far,0.0
baseline,T6418,HR_M-near,0.0
baseline,T6418,HR_M-far,0.0
baseline,T6418,HR_L-near,0.0
baseline,T6418,HR_L-far,0.0
baseline,T6538,CHP_biofuel,0.0
baseline,T6538,CHP_coal,0.0
baseline,T6538,CHP_muniwaste,1134.8807692307691
baseline,T6538,CHP_natgas,0.0
baseline,T6538,CHP_straw,0.0
baseline,T6538,CHP_w-chip,0.0
baseline,T6538,CHP_w-pellet,0.0
baseline,T6538,CHP_w-waste,132.8896296296296
baseline,T6538,FF_solar,170.60489999999996
baseline,T6538,FF_industry,331.0
baseline,T6538,HOB_biofuel,0.0
baseline,T6538,HOB_elec,0.0
baseline,T6538,HOB_gasoil,0.0
baseline,T6538,HOB_muniwaste,104.54400000000001
baseline,T6538,HOB_natgas,0.0
baseline,T6538,HOB_straw,336.3327011396018
baseline,T6538,HOB_w-chip,0.0
baseline,T6538,HOB_w-pellet,0.0
baseline,T6538,HOB_w-waste,91.19999999999999
baseline,T6538,HP_ambient,313.14
baseline,T6538,HP_industry,177.40800000000002
baseline,T6538,HR_S-near,0.0
baseline,T6538,HR_S-far,0.0
baseline,T6538,HR_M-near,0.0
baseline,T6538,HR_M-far,0.0
baseline,T6538,HR_L-near,0.0
baseline,T6538,HR_L-far,0.0
baseline,T6658,CHP_biofuel,0.0
baseline,T6658,CHP_coal,0.0
baseline,T6658,CHP_muniwaste,1134.8807692307691
baseline,T6658,CHP_natgas,0.0
baseline,T6658,CHP_straw,0.0
baseline,T6658,CHP_w-chip,0.0
baseline,T6658,CHP_w-pellet,0.0
baseline,T6658,CHP_w-waste,132.8896296296296
baseline,T6658,FF_solar,237.30029999999996
baseline,T6658,FF_industry,331.0
baseline,T6658,HOB_biofuel,0.0
baseline,T6658,HOB_elec,0.0
baseline,T6658,HOB_gasoil,0.0
baseline,T6658,HOB_muniwaste,104.54400000000001
baseline,T6658,HOB_natgas,0.0
baseline,T6658,HOB_straw,1401.1853011396015
baseline,T6658,HOB_w-chip,0.0
baseline,T6658,HOB_w-pellet,0.0
baseline,T6658,HOB_w-waste,91.19999999999999
baseline,T6658,HP_ambient,0.0
baseline,T6658,HP_industry,0.0
baseline,T6658,HR_S-near,0.0
baseline,T6658,HR_S-far,0.0
baseline,T6658,HR_M-near,0.0
baseline,T6658,HR_M-far,0.0
baseline,T6658,HR_L-near,0.0
baseline,T6658,HR_L-far,0.0
baseline,T6778,CHP_biofuel,0.0
baseline,T6778,CHP_coal,0.0
baseline,T6778,CHP_muniwaste,1134.8807692307691
baseline,T6778,CHP_natgas,0.0
baseline,T6778,CHP_straw,344.0559440559441
baseline,T6778,CHP_w-chip,1341.9548148148147
baseline,T6778,CHP_w-pellet,752.4788422688425
baseline,T6778,CHP_w-waste,132.8896296296296
baseline,T6778,FF_solar,57.995999999999995
baseline,T6778,FF_industry,331.0
baseline,T6778,HOB_biofuel,0.0
baseline,T6778,HOB_elec,0.0
baseline,T6778,HOB_gasoil,0.0
baseline,T6778,HOB_muniwaste,104.54400000000001
baseline,T6778,HOB_natgas,0.0
baseline,T6778,HOB_straw,0.0
baseline,T6778,HOB_w-chip,0.0
baseline,T6778,HOB_w-pellet,0.0
baseline,T6778,HOB_w-waste,91.19999999999999
baseline,T6778,HP_ambient,0.0
baseline,T6778,HP_industry,0.0
baseline,T6778,HR_S-near,0.0
baseline,T6778,HR_S-far,0.0
baseline,T6778,HR_M-near,0.0
baseline,T6778,HR_M-far,0.0
baseline,T6778,HR_L-near,0.0
baseline,T6778,HR_L-far,0.0
baseline,T6898,CHP_biofuel,0.0
baseline,T6898,CHP_coal,0.0
baseline,T6898,CHP_muniwaste,1134.8807692307691
baseline,T6898,CHP_natgas,0.0
baseline,T6898,CHP_straw,344.0559440559441
baseline,T6898,CHP_w-chip,273.658957083657
baseline,T6898,CHP_w-pellet,0.0
baseline,T6898,CHP_w-waste,132.8896296296296
baseline,T6898,FF_solar,125.17469999999999
baseline,T6898,FF_industry,331.0
baseline,T6898,HOB_biofuel,0.0
baseline,T6898,HOB_elec,0.0
baseline,T6898,HOB_gasoil,0.0
baseline,T6898,HOB_muniwaste,104.54400000000001
baseline,T6898,HOB_natgas,0.0
baseline,T6898,HOB_straw,2121.8
baseline,T6898,HOB_w-chip,1178.76
baseline,T6898,HOB_w-pellet,234.55199999999996
baseline,T6898,HOB_w-waste,91.19999999999999
baseline,T6898,HP_ambient,272.34
baseline,T6898,HP_industry,172.14399999999998
baseline,T6898,HR_S-near,0.0
baseline,T6898,HR_S-far,0.0
baseline,T6898,HR_M-near,0.0
baseline,T6898,HR_M-far,0.0
baseline,T6898,HR_L-near,0.0
baseline,T6898,HR_L-far,0.0
baseline,T7018,CHP_biofuel,0.0
baseline,T7018,CHP_coal,0.0
baseline,T7018,CHP_muniwaste,1134.8807692307691
baseline,T7018,CHP_natgas,0.0
baseline,T7018,CHP_straw,344.0559440559441
baseline,T7018,CHP_w-chip,360.97035708365684
baseline,T7018,CHP_w-pellet,0.0
baseline,T7018,CHP_w-waste,132.8896296296296
baseline,T7018,FF_solar,97.1433
baseline,T7018,FF_industry,331.0
baseline,T7018,HOB_biofuel,0.0
baseline,T7018,HOB_elec,0.0
baseline,T7018,HOB_gasoil,0.0
baseline,T7018,HOB_muniwaste,104.54400000000001
baseline,T7018,HOB_natgas,0.0
baseline,T7018,HOB_straw,2121.8
baseline,T7018,HOB_w-chip,1178.76
baseline,T7018,HOB_w-pellet,0.0
baseline,T7018,HOB_w-waste,91.19999999999999
baseline,T7018,HP_ambient,255.61199999999997
baseline,T7018,HP_industry,172.14399999999998
baseline,T7018,HR_S-near,0.0
baseline,T7018,HR_S-far,0.0
baseline,T7018,HR_M-near,0.0
baseline,T7018,HR_M-far,0.0
baseline,T7018,HR_L-near,0.0
baseline,T7018,HR_L-far,0.0
baseline,T7138,CHP_biofuel,0.0
baseline,T7138,CHP_coal,1736.3260869565217
baseline,T7138,CHP_muniwaste,1134.8807692307691
baseline,T7138,CHP_natgas,0.0
baseline,T7138,CHP_straw,344.0559440559441
baseline,T7138,CHP_w-chip,1341.9548148148147
baseline,T7138,CHP_w-pellet,102.96765531232109
baseline,T7138,CHP_w-waste,132.8896296296296
baseline,T7138,FF_solar,32.381099999999996
baseline,T7138,FF_industry,331.0
baseline,T7138,HOB_biofuel,0.0
baseline,T7138,HOB_elec,0.0
baseline,T7138,HOB_gasoil,0.0
baseline,T7138,HOB_muniwaste,104.54400000000001
baseline,T7138,HOB_natgas,0.0
baseline,T7138,HOB_straw,0.0
baseline,T7138,HOB_w-chip,0.0
baseline,T7138,HOB_w-pellet,0.0
baseline,T7138,HOB_w-waste,0.0
baseline,T7138,HP_ambient,0.0
baseline,T7138,HP_industry,0.0
baseline,T7138,HR_S-near,0.0
baseline,T7138,HR_S-far,0.0
baseline,T7138,HR_M-near,0.0
baseline,T7138,HR_M-far,0.0
baseline,T7138,HR_L-near,0.0
baseline,T7138,HR_L-far,0.0
baseline,T7258,CHP_biofuel,0.0
baseline,T7258,CHP_coal,0.0
baseline,T7258,CHP_muniwaste,1134.8807692307691
baseline,T7258,CHP_natgas,0.0
baseline,T7258,CHP_straw,344.0559440559441
baseline,T7258,CHP_w-chip,1341.9548148148147
baseline,T7258,CHP_w-pellet,753.7496422688423
baseline,T7258,CHP_w-waste,132.8896296296296
baseline,T7258,FF_solar,117.92519999999998
baseline,T7258,FF_industry,331.0
baseline,T7258,HOB_biofuel,0.0
baseline,T7258,HOB_elec,0.0
baseline,T7258,HOB_gasoil,0.0
baseline,T7258,HOB_muniwaste,104.54400000000001
baseline,T7258,HOB_natgas,0.0
baseline,T7258,HOB_straw,2121.8
baseline,T7258,HOB_w-chip,0.0
baseline,T7258,HOB_w-pellet,0.0
baseline,T7258,HOB_w-waste,91.19999999999999
baseline,T7258,HP_ambient,0.0
baseline,T7258,HP_industry,0.0
baseline,T7258,HR_S-near,0.0
baseline,T7258,HR_S-far,0.0
baseline,T7258,HR_M-near,0.0
baseline,T7258,HR_M-far,0.0
baseline,T7258,HR_L-near,0.0
baseline,T7258,HR_L-far,0.0
baseline,T7378,CHP_biofuel,0.0
baseline,T7378,CHP_coal,0.0
baseline,T7378,CHP_muniwaste,1134.8807692307691
baseline,T7378,CHP_natgas,0.0
baseline,T7378,CHP_straw,344.0559440559441
baseline,T7378,CHP_w-chip,0.0
baseline,T7378,CHP_w-pellet,0.0
baseline,T7378,CHP_w-waste,132.8896296296296
baseline,T7378,FF_solar,43.01369999999999
baseline,T7378,FF_industry,331.0
baseline,T7378,HOB_biofuel,0.0
baseline,T7378,HOB_elec,0.0
baseline,T7378,HOB_gasoil,0.0
baseline,T7378,HOB_muniwaste,104.54400000000001
baseline,T7378,HOB_natgas,0.0
baseline,T7378,HOB_straw,2121.8
baseline,T7378,HOB_w-chip,1178.76
baseline,T7378,HOB_w-pellet,0.0
baseline,T7378,HOB_w-waste,91.19999999999999
baseline,T7378,HP_ambient,89.07195708365748
baseline,T7378,HP_industry,168.784
baseline,T7378,HR_S-near,0.0
baseline,T7378,HR_S-far,0.0
baseline,T7378,HR_M-near,0.0
baseline,T7378,HR_M-far,0.0
baseline,T7378,HR_L-near,0.0
baseline,T7378,HR_L-far,0.0
baseline,T7498,CHP_biofuel,0.0
baseline,T7498,CHP_coal,0.0
baseline,T7498,CHP_muniwaste,1134.8807692307691
baseline,T7498,CHP_natgas,0.0
baseline,T7498,CHP_straw,344.0559440559441
baseline,T7498,CHP_w-chip,793.2567570836568
baseline,T7498,CHP_w-pellet,0.0
baseline,T7498,CHP_w-waste,132.8896296296296
baseline,T7498,FF_solar,54.612899999999996
baseline,T7498,FF_industry,331.0
baseline,T7498,HOB_biofuel,0.0
baseline,T7498,HOB_elec,0.0
baseline,T7498,HOB_gasoil,0.0
baseline,T7498,HOB_muniwaste,104.54400000000001
baseline,T7498,HOB_natgas,0.0
baseline,T7498,HOB_straw,2121.8
baseline,T7498,HOB_w-chip,1178.76
baseline,T7498,HOB_w-pellet,0.0
baseline,T7498,HOB_w-waste,91.19999999999999
baseline,T7498,HP_ambient,0.0
baseline,T7498,HP_industry,0.0
baseline,T7498,HR_S-near,0.0
baseline,T7498,HR_S-far,0.0
baseline,T7498,HR_M-near,0.0
baseline,T7498,HR_M-far,0.0
baseline,T7498,HR_L-near,0.0
baseline,T7498,HR_L-far,0.0
baseline,T7618,CHP_biofuel,0.0
baseline,T7618,CHP_coal,0.0
baseline,T7618,CHP_muniwaste,1134.8807692307691
baseline,T7618,CHP_natgas,0.0
baseline,T7618,CHP_straw,344.0559440559441
baseline,T7618,CHP_w-chip,1341.9548148148147
baseline,T7618,CHP_w-pellet,1490.5609422688422
baseline,T7618,CHP_w-waste,132.8896296296296
baseline,T7618,FF_solar,40.1139
baseline,T7618,FF_industry,331.0
baseline,T7618,HOB_biofuel,0.0
baseline,T7618,HOB_elec,0.0
baseline,T7618,HOB_gasoil,0.0
baseline,T7618,HOB_muniwaste,104.54400000000001
baseline,T7618,HOB_natgas,0.0
baseline,T7618,HOB_straw,2121.8
baseline,T7618,HOB_w-chip,0.0
baseline,T7618,HOB_w-pellet,0.0
baseline,T7618,HOB_w-waste,91.19999999999999
baseline,T7618,HP_ambient,0.0
baseline,T7618,HP_industry,0.0
baseline,T7618,HR_S-near,0.0
baseline,T7618,HR_S-far,0.0
baseline,T7618,HR_M-near,0.0
baseline,T7618,HR_M-far,0.0
baseline,T7618,HR_L-near,0.0
baseline,T7618,HR_L-far,0.0
baseline,T7738,CHP_biofuel,0.0
baseline,T7738,CHP_coal,0.0
baseline,T7738,CHP_muniwaste,1134.8807692307691
baseline,T7738,CHP_natgas,0.0
baseline,T7738,CHP_straw,344.0559440559441
baseline,T7738,CHP_w-chip,1341.9548148148147
baseline,T7738,CHP_w-pellet,0.0
baseline,T7738,CHP_w-waste,132.8896296296296
baseline,T7738,FF_solar,35.280899999999995
baseline,T7738,FF_industry,331.0
baseline,T7738,HOB_biofuel,0.0
baseline,T7738,HOB_elec,0.0
baseline,T7738,HOB_gasoil,0.0
baseline,T7738,HOB_muniwaste,104.54400000000001
baseline,T7738,HOB_natgas,0.0
baseline,T7738,HOB_straw,2121.8
baseline,T7738,HOB_w-chip,780.3939422688422
baseline,T7738,HOB_w-pellet,0.0
baseline,T7738,HOB_w-waste,91.19999999999999
baseline,T7738,HP_ambient,0.0
baseline,T7738,HP_industry,0.0
baseline,T7738,HR_S-near,0.0
baseline,T7738,HR_S-far,0.0
baseline,T7738,HR_M-near,0.0
baseline,T7738,HR_M-far,0.0
baseline,T7738,HR_L-near,0.0
baseline,T7738,HR_L-far,0.0
baseline,T7858,CHP_biofuel,0.0
baseline,T7858,CHP_coal,0.0
baseline,T7858,CHP_muniwaste,1134.8807692307691
baseline,T7858,CHP_natgas,0.0
baseline,T7858,CHP_straw,344.0559440559441
baseline,T7858,CHP_w-chip,1341.9548148148147
baseline,T7858,CHP_w-pellet,369.8178422688429
baseline,T7858,CHP_w-waste,132.8896296296296
baseline,T7858,FF_solar,53.163
baseline,T7858,FF_industry,331.0
baseline,T7858,HOB_biofuel,0.0
baseline,T7858,HOB_elec,0.0
baseline,T7858,HOB_gasoil,0.0
baseline,T7858,HOB_muniwaste,104.54400000000001
baseline,T7858,HOB_natgas,0.0
baseline,T7858,HOB_straw,2121.8
baseline,T7858,HOB_w-chip,1178.76
baseline,T7858,HOB_w-pellet,234.55199999999996
baseline,T7858,HOB_w-waste,91.19999999999999
baseline,T7858,HP_ambient,243.67799999999997
baseline,T7858,HP_industry,165.704
baseline,T7858,HR_S-near,0.0
baseline,T7858,HR_S-far,0.0
baseline,T7858,HR_M-near,0.0
baseline,T7858,HR_M-far,0.0
baseline,T7858,HR_L-near,0.0
baseline,T7858,HR_L-far,0.0
baseline,T7978,CHP_biofuel,0.0
baseline,T7978,CHP_coal,1736.3260869565217
baseline,T7978,CHP_muniwaste,1134.8807692307691
baseline,T7978,CHP_natgas,166.26986001030787
baseline,T7978,CHP_straw,344.0559440559441
baseline,T7978,CHP_w-chip,1341.9548148148147
baseline,T7978,CHP_w-pellet,1573.1442953020135
baseline,T7978,CHP_w-waste,132.8896296296296
baseline,T7978,FF_solar,155.6226
baseline,T7978,FF_industry,331.0
baseline,T7978,HOB_biofuel,0.0
baseline,T7978,HOB_elec,0.0
baseline,T7978,HOB_gasoil,0.0
baseline,T7978,HOB_muniwaste,104.54400000000001
baseline,T7978,HOB_natgas,0.0
baseline,T7978,HOB_straw,2121.8
baseline,T7978,HOB_w-chip,1178.76
baseline,T7978,HOB_w-pellet,234.55199999999996
baseline,T7978,HOB_w-waste,91.19999999999999
baseline,T7978,HP_ambient,0.0
baseline,T7978,HP_industry,0.0
baseline,T7978,HR_S-near,0.0
baseline,T7978,HR_S-far,0.0
baseline,T7978,HR_M-near,0.0
baseline,T7978,HR_M-far,0.0
baseline,T7978,HR_L-near,0.0
baseline,T7978,HR_L-far,0.0
baseline,T8098,CHP_biofuel,0.0
baseline,T8098,CHP_coal,1736.3260869565217
baseline,T8098,CHP_muniwaste,1134.8807692307691
baseline,T8098,CHP_natgas,1061.9882608695655
baseline,T8098,CHP_straw,344.0559440559441
baseline,T8098,CHP_w-chip,1341.9548148148147
baseline,T8098,CHP_w-pellet,1573.1442953020135
baseline,T8098,CHP_w-waste,132.8896296296296
baseline,T8098,FF_solar,29.964599999999994
baseline,T8098,FF_industry,331.0
baseline,T8098,HOB_biofuel,0.0
baseline,T8098,HOB_elec,0.0
baseline,T8098,HOB_gasoil,0.0
baseline,T8098,HOB_muniwaste,104.54400000000001
baseline,T8098,HOB_natgas,0.0
baseline,T8098,HOB_straw,2121.8
baseline,T8098,HOB_w-chip,1178.76
baseline,T8098,HOB_w-pellet,222.49159914074085
baseline,T8098,HOB_w-waste,91.19999999999999
baseline,T8098,HP_ambient,0.0
baseline,T8098,HP_industry,0.0
baseline,T8098,HR_S-near,0.0
baseline,T8098,HR_S-far,0.0
baseline,T8098,HR_M-near,0.0
baseline,T8098,HR_M-far,0.0
baseline,T8098,HR_L-near,0.0
baseline,T8098,HR_L-far,0.0
baseline,T8218,CHP_biofuel,0.0
baseline,T8218,CHP_coal,1736.3260869565217
baseline,T8218,CHP_muniwaste,1134.8807692307691
baseline,T8218,CHP_natgas,0.0
baseline,T8218,CHP_straw,344.0559440559441
baseline,T8218,CHP_w-chip,1341.9548148148147
baseline,T8218,CHP_w-pellet,1573.1442953020135
baseline,T8218,CHP_w-waste,132.8896296296296
baseline,T8218,FF_solar,13.532399999999999
baseline,T8218,FF_industry,331.0
baseline,T8218,HOB_biofuel,0.0
baseline,T8218,HOB_elec,0.0
baseline,T8218,HOB_gasoil,0.0
baseline,T8218,HOB_muniwaste,104.54400000000001
baseline,T8218,HOB_natgas,0.0
baseline,T8218,HOB_straw,2121.8
baseline,T8218,HOB_w-chip,552.6720600103065
baseline,T8218,HOB_w-pellet,0.0
baseline,T8218,HOB_w-waste,91.19999999999999
baseline,T8218,HP_ambient,0.0
baseline,T8218,HP_industry,0.0
baseline,T8218,HR_S-near,0.0
baseline,T8218,HR_S-far,0.0
baseline,T8218,HR_M-near,0.0
baseline,T8218,HR_M-far,0.0
baseline,T8218,HR_L-near,0.0
baseline,T8218,HR_L-far,0.0
baseline,T8338,CHP_biofuel,0.0
baseline,T8338,CHP_coal,1736.3260869565217
baseline,T8338,CHP_muniwaste,1134.8807692307691
baseline,T8338,CHP_natgas,1061.9882608695655
baseline,T8338,CHP_straw,344.0559440559441
baseline,T8338,CHP_w-chip,1341.9548148148147
baseline,T8338,CHP_w-pellet,1573.1442953020135
baseline,T8338,CHP_w-waste,132.8896296296296
baseline,T8338,FF_solar,21.265199999999997
baseline,T8338,FF_industry,331.0
baseline,T8338,HOB_biofuel,0.0
baseline,T8338,HOB_elec,0.0
baseline,T8338,HOB_gasoil,0.0
baseline,T8338,HOB_muniwaste,104.54400000000001
baseline,T8338,HOB_natgas,0.0
baseline,T8338,HOB_straw,1765.7509991407417
baseline,T8338,HOB_w-chip,0.0
baseline,T8338,HOB_w-pellet,0.0
baseline,T8338,HOB_w-waste,91.19999999999999
baseline,T8338,HP_ambient,0.0
baseline,T8338,HP_industry,0.0
baseline,T8338,HR_S-near,0.0
baseline,T8338,HR_S-far,0.0
baseline,T8338,HR_M-near,0.0
baseline,T8338,HR_M-far,0.0
baseline,T8338,HR_L-near,0.0
baseline,T8338,HR_L-far,0.0
baseline,T8458,CHP_biofuel,0.0
baseline,T8458,CHP_coal,0.0
baseline,T8458,CHP_muniwaste,1134.8807692307691
baseline,T8458,CHP_natgas,0.0
baseline,T8458,CHP_straw,344.0559440559441
baseline,T8458,CHP_w-chip,1341.9548148148147
baseline,T8458,CHP_w-pellet,1316.7666422688408
baseline,T8458,CHP_w-waste,132.8896296296296
baseline,T8458,FF_solar,16.4322
baseline,T8458,FF_industry,331.0
baseline,T8458,HOB_biofuel,0.0
baseline,T8458,HOB_elec,0.0
baseline,T8458,HOB_gasoil,0.0
baseline,T8458,HOB_muniwaste,104.54400000000001
baseline,T8458,HOB_natgas,0.0
baseline,T8458,HOB_straw,2121.8
baseline,T8458,HOB_w-chip,1178.76
baseline,T8458,HOB_w-pellet,234.55199999999996
baseline,T8458,HOB_w-waste,91.19999999999999
baseline,T8458,HP_ambient,251.94000000000003
baseline,T8458,HP_industry,161.224
baseline,T8458,HR_S-near,0.0
baseline,T8458,HR_S-far,0.0
baseline,T8458,HR_M-near,0.0
baseline,T8458,HR_M-far,0.0
baseline,T8458,HR_L-near,0.0
baseline,T8458,HR_L-far,0.0
baseline,T8578,CHP_biofuel,0.0
baseline,T8578,CHP_coal,551.8963469668279
baseline,T8578,CHP_muniwaste,1134.8807692307691
baseline,T8578,CHP_natgas,0.0
baseline,T8578,CHP_straw,344.0559440559441
baseline,T8578,CHP_w-chip,1341.9548148148147
baseline,T8578,CHP_w-pellet,1573.1442953020135
baseline,T8578,CHP_w-waste,132.8896296296296
baseline,T8578,FF_solar,26.0982
baseline,T8578,FF_industry,331.0
baseline,T8578,HOB_biofuel,0.0
baseline,T8578,HOB_elec,0.0
baseline,T8578,HOB_gasoil,0.0
baseline,T8578,HOB_muniwaste,104.54400000000001
baseline,T8578,HOB_natgas,0.0
baseline,T8578,HOB_straw,2121.8
baseline,T8578,HOB_w-chip,1178.76
baseline,T8578,HOB_w-pellet,234.55199999999996
baseline,T8578,HOB_w-waste,91.19999999999999
baseline,T8578,HP_ambient,0.0
baseline,T8578,HP_industry,161.224
baseline,T8578,HR_S-near,0.0
baseline,T8578,HR_S-far,0.0
baseline,T8578,HR_M-near,0.0
baseline,T8578,HR_M-far,0.0
baseline,T8578,HR_L-near,0.0
baseline,T8578,HR_L-far,0.0
baseline,T8698,CHP_biofuel,0.0
baseline,T8698,CHP_coal,1736.3260869565217
baseline,T8698,CHP_muniwaste,1134.8807692307691
baseline,T8698,CHP_natgas,0.0
baseline,T8698,CHP_straw,344.0559440559441
baseline,T8698,CHP_w-chip,1341.9548148148147
baseline,T8698,CHP_w-pellet,1573.1442953020135
baseline,T8698,CHP_w-waste,132.8896296296296
baseline,T8698,FF_solar,69.59519999999998
baseline,T8698,FF_industry,331.0
baseline,T8698,HOB_biofuel,0.0
baseline,T8698,HOB_elec,0.0
baseline,T8698,HOB_gasoil,0.0
baseline,T8698,HOB_muniwaste,104.54400000000001
baseline,T8698,HOB_natgas,86.52126001030706
baseline,T8698,HOB_straw,2121.8
baseline,T8698,HOB_w-chip,1178.76
baseline,T8698,HOB_w-pellet,234.55199999999996
baseline,T8698,HOB_w-waste,91.19999999999999
baseline,T8698,HP_ambient,248.064
baseline,T8698,HP_industry,159.712
baseline,T8698,HR_S-near,0.0
baseline,T8698,HR_S-far,0.0
baseline,T8698,HR_M-near,0.0
baseline,T8698,HR_M-far,0.0
baseline,T8698,HR_L-near,0.0
baseline,T8698,HR_L-far,0.0
policy,T0058,CHP_biofuel,0.0
policy,T0058,CHP_coal,1736.3260869565217
policy,T0058,CHP_muniwaste,1134.8807692307691
policy,T0058,CHP_natgas,1061.9882608695655
policy,T0058,CHP_straw,344.0559440559441
policy,T0058,CHP_w-chip,1341.9548148148147
policy,T0058,CHP_w-pellet,1573.1442953020135
policy,T0058,CHP_w-waste,132.8896296296296
policy,T0058,FF_solar,33.831
policy,T0058,FF_industry,331.0
