case,T,J,level
policy,T3778,HOB_muniwaste,18.545984015552733
policy,T3778,HOB_natgas,0.0
policy,T3778,HOB_straw,0.0
policy,T3778,HOB_w-chip,0.0
policy,T3778,HOB_w-pellet,0.0
policy,T3778,HOB_w-waste,9.568269147541002
policy,T3778,HP_ambient,0.0
policy,T3778,HP_industry,0.0
policy,T3898,CHP_biofuel,0.0
policy,T3898,CHP_coal,0.0
policy,T3898,CHP_muniwaste,29.6470020352638
policy,T3898,CHP_natgas,0.0
policy,T3898,CHP_straw,0.0
policy,T3898,CHP_w-chip,0.0
policy,T3898,CHP_w-pellet,0.0
policy,T3898,CHP_w-waste,21.493250137187573
policy,T3898,FF_solar,8.101853195121945
policy,T3898,FF_industry,18.2261182113821
policy,T3898,HOB_biofuel,0.0
policy,T3898,HOB_elec,0.0
policy,T3898,HOB_gasoil,0.0
policy,T3898,HOB_muniwaste,14.696924794313201
policy,T3898,HOB_natgas,0.0
policy,T3898,HOB_straw,0.0
policy,T3898,HOB_w-chip,0.0
policy,T3898,HOB_w-pellet,0.0
policy,T3898,HOB_w-waste,5.413034760975595
policy,T3898,HP_ambient,0.0
policy,T3898,HP_industry,0.0
policy,T4018,CHP_biofuel,0.0
policy,T4018,CHP_coal,0.0
policy,T4018,CHP_muniwaste,24.93997518576576
policy,T4018,CHP_natgas,0.0
policy,T4018,CHP_straw,0.0
policy,T4018,CHP_w-chip,0.0
policy,T4018,CHP_w-pellet,0.0
policy,T4018,CHP_w-waste,16.730135454191025
policy,T4018,FF_solar,5.96512894736842
policy,T4018,FF_industry,13.477842105263159
policy,T4018,HOB_biofuel,0.0
policy,T4018,HOB_elec,0.0
policy,T4018,HOB_gasoil,0.0
policy,T4018,HOB_muniwaste,9.682745226251598
policy,T4018,HOB_natgas,0.0
policy,T4018,HOB_straw,0.0
policy,T4018,HOB_w-chip,0.0
policy,T4018,HOB_w-pellet,0.0
policy,T4018,HOB_w-waste,0.0
policy,T4018,HP_ambient,0.0
policy,T4018,HP_industry,0.0
policy,T4138,CHP_biofuel,0.0
policy,T4138,CHP_coal,0.0
policy,T4138,CHP_muniwaste,26.480881035263792
policy,T4138,CHP_natgas,0.0
policy,T4138,CHP_straw,0.0
policy,T4138,CHP_w-chip,0.0
policy,T4138,CHP_w-pellet,0.0
policy,T4138,CHP_w-waste,19.58762821126165
policy,T4138,FF_solar,2.1014181951219446
policy,T4138,FF_industry,4.891818211382099
policy,T4138,HOB_biofuel,0.0
policy,T4138,HOB_elec,0.0
policy,T4138,HOB_gasoil,0.0
policy,T4138,HOB_muniwaste,0.6159039943131983
policy,T4138,HOB_natgas,0.0
policy,T4138,HOB_straw,0.0
policy,T4138,HOB_w-chip,0.0
policy,T4138,HOB_w-pellet,0.0
policy,T4138,HOB_w-waste,0.0
policy,T4138,HP_ambient,0.0
policy,T4138,HP_industry,0.0
policy,T4258,CHP_biofuel,0.0
policy,T4258,CHP_coal,0.0
policy,T4258,CHP_muniwaste,16.498785347709084
policy,T4258,CHP_natgas,0.0
policy,T4258,CHP_straw,0.0
policy,T4258,CHP_w-chip,0.0
policy,T4258,CHP_w-pellet,0.0
policy,T4258,CHP_w-waste,8.795286370370363
policy,T4258,FF_solar,0.0
policy,T4258,FF_industry,0.222
policy,T4258,HOB_biofuel,0.0
policy,T4258,HOB_elec,0.0
policy,T4258,HOB_gasoil,0.0
policy,T4258,HOB_muniwaste,0.0
policy,T4258,HOB_natgas,0.0
policy,T4258,HOB_straw,0.0
policy,T4258,HOB_w-chip,0.0
policy,T4258,HOB_w-pellet,0.0
policy,T4258,HOB_w-waste,0.0
policy,T4258,HP_ambient,0.0
policy,T4258,HP_industry,0.0
policy,T4378,CHP_biofuel,0.0
policy,T4378,CHP_coal,0.0
policy,T4378,CHP_muniwaste,4.700011243395851
policy,T4378,CHP_natgas,0.0
policy,T4378,CHP_straw,0.0
policy,T4378,CHP_w-chip,0.0
policy,T4378,CHP_w-pellet,0.0
policy,T4378,CHP_w-waste,0.0
policy,T4378,FF_solar,4.23138378939937
policy,T4378,FF_industry,9.625075087554157
policy,T4378,HOB_biofuel,0.0
policy,T4378,HOB_elec,0.0
policy,T4378,HOB_gasoil,0.0
policy,T4378,HOB_muniwaste,5.61422325555089
policy,T4378,HOB_natgas,0.0
policy,T4378,HOB_straw,0.0
policy,T4378,HOB_w-chip,0.0
policy,T4378,HOB_w-pellet,0.0
policy,T4378,HOB_w-waste,0.0
policy,T4378,HP_ambient,0.0
policy,T4378,HP_industry,0.0
policy,T4498,CHP_biofuel,0.0
policy,T4498,CHP_coal,0.0
policy,T4498,CHP_muniwaste,35.73918529348463
policy,T4498,CHP_natgas,0.0
policy,T4498,CHP_straw,5.783127947724425
policy,T4498,CHP_w-chip,0.0
policy,T4498,CHP_w-pellet,0.0
policy,T4498,CHP_w-waste,27.643
policy,T4498,FF_solar,10.920177295081972
policy,T4498,FF_industry,24.489060655737717
policy,T4498,HOB_biofuel,0.0
policy,T4498,HOB_elec,0.0
policy,T4498,HOB_gasoil,0.0
policy,T4498,HOB_muniwaste,21.31059201555273
policy,T4498,HOB_natgas,0.0
policy,T4498,HOB_straw,0.0
policy,T4498,HOB_w-chip,0.0
policy,T4498,HOB_w-pellet,0.0
policy,T4498,HOB_w-waste,12.552789147540997
policy,T4498,HP_ambient,0.0
policy,T4498,HP_industry,0.0
policy,T4618,CHP_biofuel,0.0
policy,T4618,CHP_coal,0.0
policy,T4618,CHP_muniwaste,32.0330790352638
policy,T4618,CHP_natgas,0.0
policy,T4618,CHP_straw,0.0
policy,T4618,CHP_w-chip,0.0
policy,T4618,CHP_w-pellet,0.0
policy,T4618,CHP_w-waste,22.929379914965363
policy,T4618,FF_solar,12.623948195121946
policy,T4618,FF_industry,28.275218211382104
policy,T4618,HOB_biofuel,0.0
policy,T4618,HOB_elec,0.0
policy,T4618,HOB_gasoil,0.0
policy,T4618,HOB_muniwaste,25.308774394313204
policy,T4618,HOB_natgas,0.0
policy,T4618,HOB_straw,0.0
policy,T4618,HOB_w-chip,0.0
policy,T4618,HOB_w-pellet,0.0
policy,T4618,HOB_w-waste,16.869008760975596
policy,T4618,HP_ambient,0.0
policy,T4618,HP_industry,0.0
policy,T4738,CHP_biofuel,0.0
policy,T4738,CHP_coal,0.0
policy,T4738,CHP_muniwaste,6.724894264536687
policy,T4738,CHP_natgas,0.0
policy,T4738,CHP_straw,0.0
policy,T4738,CHP_w-chip,0.0
policy,T4738,CHP_w-pellet,0.0
policy,T4738,CHP_w-waste,0.0
policy,T4738,FF_solar,4.6774263137552845
policy,T4738,FF_industry,10.616280697233966
policy,T4738,HOB_biofuel,0.0
policy,T4738,HOB_elec,0.0
policy,T4738,HOB_gasoil,0.0
policy,T4738,HOB_muniwaste,6.660936379372769
policy,T4738,HOB_natgas,0.0
policy,T4738,HOB_straw,0.0
policy,T4738,HOB_w-chip,0.0
policy,T4738,HOB_w-pellet,0.0
policy,T4738,HOB_w-waste,0.0
policy,T4738,HP_ambient,0.0
policy,T4738,HP_industry,0.0
policy,T4858,CHP_biofuel,0.0
policy,T4858,CHP_coal,0.0
policy,T4858,CHP_muniwaste,12.21810602783826
policy,T4858,CHP_natgas,0.0
policy,T4858,CHP_straw,0.0
policy,T4858,CHP_w-chip,0.0
policy,T4858,CHP_w-pellet,0.0
policy,T4858,CHP_w-waste,3.387581627295054
policy,T4858,FF_solar,1.8389591066362068
policy,T4858,FF_industry,4.308575792524904
policy,T4858,HOB_biofuel,0.0
policy,T4858,HOB_elec,0.0
policy,T4858,HOB_gasoil,0.0
policy,T4858,HOB_muniwaste,0.0
policy,T4858,HOB_natgas,0.0
policy,T4858,HOB_straw,0.0
policy,T4858,HOB_w-chip,0.0
policy,T4858,HOB_w-pellet,0.0
policy,T4858,HOB_w-waste,0.0
policy,T4858,HP_ambient,0.0
policy,T4858,HP_industry,0.0
policy,T4978,CHP_biofuel,0.0
policy,T4978,CHP_coal,0.0
policy,T4978,CHP_muniwaste,19.37800534770908
policy,T4978,CHP_natgas,0.0
policy,T4978,CHP_straw,0.0
policy,T4978,CHP_w-chip,0.0
policy,T4978,CHP_w-pellet,0.0
policy,T4978,CHP_w-waste,12.080655999999992
policy,T4978,FF_solar,0.0
policy,T4978,FF_industry,0.222
policy,T4978,HOB_biofuel,0.0
policy,T4978,HOB_elec,0.0
policy,T4978,HOB_gasoil,0.0
policy,T4978,HOB_muniwaste,0.0
policy,T4978,HOB_natgas,0.0
policy,T4978,HOB_straw,0.0
policy,T4978,HOB_w-chip,0.0
policy,T4978,HOB_w-pellet,0.0
policy,T4978,HOB_w-waste,0.0
policy,T4978,HP_ambient,0.0
policy,T4978,HP_industry,0.0
policy,T5098,CHP_biofuel,0.0
policy,T5098,CHP_coal,0.0
policy,T5098,CHP_muniwaste,29.9788270352638
policy,T5098,CHP_natgas,0.0
policy,T5098,CHP_straw,0.0
policy,T5098,CHP_w-chip,0.0
policy,T5098,CHP_w-pellet,0.0
policy,T5098,CHP_w-waste,21.692968655706096
policy,T5098,FF_solar,8.730728195121946
policy,T5098,FF_industry,19.6236182113821
policy,T5098,HOB_biofuel,0.0
policy,T5098,HOB_elec,0.0
policy,T5098,HOB_gasoil,0.0
policy,T5098,HOB_muniwaste,16.1726847943132
policy,T5098,HOB_natgas,0.0
policy,T5098,HOB_straw,0.0
policy,T5098,HOB_w-chip,0.0
policy,T5098,HOB_w-pellet,0.0
policy,T5098,HOB_w-waste,7.006184760975596
policy,T5098,HP_ambient,0.0
policy,T5098,HP_industry,0.0
policy,T5218,CHP_biofuel,0.0
policy,T5218,CHP_coal,0.0
policy,T5218,CHP_muniwaste,11.57958833553057
policy,T5218,CHP_natgas,0.0
policy,T5218,CHP_straw,0.0
policy,T5218,CHP_w-chip,0.0
policy,T5218,CHP_w-pellet,0.0
policy,T5218,CHP_w-waste,2.6589931087765346
policy,T5218,FF_solar,1.8389591066362068
policy,T5218,FF_industry,4.308575792524904
policy,T5218,HOB_biofuel,0.0
policy,T5218,HOB_elec,0.0
policy,T5218,HOB_gasoil,0.0
policy,T5218,HOB_muniwaste,0.0
policy,T5218,HOB_natgas,0.0
policy,T5218,HOB_straw,0.0
policy,T5218,HOB_w-chip,0.0
policy,T5218,HOB_w-pellet,0.0
policy,T5218,HOB_w-waste,0.0
policy,T5218,HP_ambient,0.0
policy,T5218,HP_industry,0.0
policy,T5338,CHP_biofuel,0.0
policy,T5338,CHP_coal,0.0
policy,T5338,CHP_muniwaste,15.226462270786005
policy,T5338,CHP_natgas,0.0
policy,T5338,CHP_straw,0.0
policy,T5338,CHP_w-chip,0.0
policy,T5338,CHP_w-pellet,0.0
policy,T5338,CHP_w-waste,7.371907851851845
policy,T5338,FF_solar,0.0
policy,T5338,FF_industry,0.0
policy,T5338,HOB_biofuel,0.0
policy,T5338,HOB_elec,0.0
policy,T5338,HOB_gasoil,0.0
policy,T5338,HOB_muniwaste,0.0
policy,T5338,HOB_natgas,0.0
policy,T5338,HOB_straw,0.0
policy,T5338,HOB_w-chip,0.0
policy,T5338,HOB_w-pellet,0.0
policy,T5338,HOB_w-waste,0.0
policy,T5338,HP_ambient,0.0
policy,T5338,HP_industry,0.0
policy,T5458,CHP_biofuel,0.0
policy,T5458,CHP_coal,0.0
policy,T5458,CHP_muniwaste,20.193234578478314
policy,T5458,CHP_natgas,0.0
policy,T5458,CHP_straw,0.0
policy,T5458,CHP_w-chip,0.0
policy,T5458,CHP_w-pellet,0.0
policy,T5458,CHP_w-waste,13.010883407407402
policy,T5458,FF_solar,0.0
policy,T5458,FF_industry,0.222
policy,T5458,HOB_biofuel,0.0
policy,T5458,HOB_elec,0.0
policy,T5458,HOB_gasoil,0.0
policy,T5458,HOB_muniwaste,0.0
policy,T5458,HOB_natgas,0.0
policy,T5458,HOB_straw,0.0
policy,T5458,HOB_w-chip,0.0
policy,T5458,HOB_w-pellet,0.0
policy,T5458,HOB_w-waste,0.0
policy,T5458,HP_ambient,0.0
policy,T5458,HP_industry,0.0
policy,T5578,CHP_biofuel,0.0
policy,T5578,CHP_coal,0.0
policy,T5578,CHP_muniwaste,20.11783765540139
policy,T5578,CHP_natgas,0.0
policy,T5578,CHP_straw,0.0
policy,T5578,CHP_w-chip,0.0
policy,T5578,CHP_w-pellet,0.0
policy,T5578,CHP_w-waste,12.95327229629629
policy,T5578,FF_solar,0.0
policy,T5578,FF_industry,0.0
policy,T5578,HOB_biofuel,0.0
policy,T5578,HOB_elec,0.0
policy,T5578,HOB_gasoil,0.0
policy,T5578,HOB_muniwaste,0.0
policy,T5578,HOB_natgas,0.0
policy,T5578,HOB_straw,0.0
policy,T5578,HOB_w-chip,0.0
policy,T5578,HOB_w-pellet,0.0
policy,T5578,HOB_w-waste,0.0
policy,T5578,HP_ambient,0.0
policy,T5578,HP_industry,0.0
policy,T5698,CHP_biofuel,0.0
policy,T5698,CHP_coal,0.0
policy,T5698,CHP_muniwaste,29.009898035263795
policy,T5698,CHP_natgas,0.0
policy,T5698,CHP_straw,0.0
policy,T5698,CHP_w-chip,0.0
policy,T5698,CHP_w-pellet,0.0
policy,T5698,CHP_w-waste,21.109790581632023
policy,T5698,FF_solar,6.894413195121947
policy,T5698,FF_industry,15.542918211382107
policy,T5698,HOB_biofuel,0.0
policy,T5698,HOB_elec,0.0
policy,T5698,HOB_gasoil,0.0
policy,T5698,HOB_muniwaste,11.863465594313205
policy,T5698,HOB_natgas,0.0
policy,T5698,HOB_straw,0.0
policy,T5698,HOB_w-chip,0.0
policy,T5698,HOB_w-pellet,0.0
policy,T5698,HOB_w-waste,2.3541867609756
policy,T5698,HP_ambient,0.0
policy,T5698,HP_industry,0.0
policy,T5818,CHP_biofuel,0.0
policy,T5818,CHP_coal,0.0
policy,T5818,CHP_muniwaste,27.823496035263798
policy,T5818,CHP_natgas,0.0
policy,T5818,CHP_straw,0.0
policy,T5818,CHP_w-chip,0.0
policy,T5818,CHP_w-pellet,0.0
policy,T5818,CHP_w-waste,20.395720063113504
policy,T5818,FF_solar,4.645943195121947
policy,T5818,FF_industry,10.546318211382106
policy,T5818,HOB_biofuel,0.0
policy,T5818,HOB_elec,0.0
policy,T5818,HOB_gasoil,0.0
policy,T5818,HOB_muniwaste,6.5870559943132045
policy,T5818,HOB_natgas,0.0
policy,T5818,HOB_straw,0.0
policy,T5818,HOB_w-chip,0.0
policy,T5818,HOB_w-pellet,0.0
policy,T5818,HOB_w-waste,0.0
policy,T5818,HP_ambient,0.0
policy,T5818,HP_industry,0.0
policy,T5938,CHP_biofuel,0.0
policy,T5938,CHP_coal,0.0
policy,T5938,CHP_muniwaste,28.859811035263796
policy,T5938,CHP_natgas,0.0
policy,T5938,CHP_straw,0.0
policy,T5938,CHP_w-chip,0.0
policy,T5938,CHP_w-pellet,0.0
policy,T5938,CHP_w-waste,21.019456359409798
policy,T5938,FF_solar,6.609968195121946
policy,T5938,FF_industry,14.910818211382106
policy,T5938,HOB_biofuel,0.0
policy,T5938,HOB_elec,0.0
policy,T5938,HOB_gasoil,0.0
policy,T5938,HOB_muniwaste,11.195967994313204
policy,T5938,HOB_natgas,0.0
policy,T5938,HOB_straw,0.0
policy,T5938,HOB_w-chip,0.0
policy,T5938,HOB_w-pellet,0.0
policy,T5938,HOB_w-waste,1.633592760975599
policy,T5938,HP_ambient,0.0
policy,T5938,HP_industry,0.0
policy,T6058,CHP_biofuel,0.0
policy,T6058,CHP_coal,0.0
policy,T6058,CHP_muniwaste,13.807036966329843
policy,T6058,CHP_natgas,0.0
policy,T6058,CHP_straw,0.0
policy,T6058,CHP_w-chip,0.0
policy,T6058,CHP_w-pellet,0.0
policy,T6058,CHP_w-waste,3.8447254892898304
policy,T6058,FF_solar,6.604965178151951
policy,T6058,FF_industry,14.899700395893225
policy,T6058,HOB_biofuel,0.0
policy,T6058,HOB_elec,0.0
policy,T6058,HOB_gasoil,0.0
policy,T6058,HOB_muniwaste,11.184227581156946
policy,T6058,HOB_natgas,0.0
policy,T6058,HOB_straw,0.0
policy,T6058,HOB_w-chip,0.0
policy,T6058,HOB_w-pellet,0.0
policy,T6058,HOB_w-waste,1.6209184513182766
policy,T6058,HP_ambient,0.0
policy,T6058,HP_industry,0.0
policy,T6178,CHP_biofuel,0.0
policy,T6178,CHP_coal,0.0
policy,T6178,CHP_muniwaste,28.082830035263797
policy,T6178,CHP_natgas,0.0
policy,T6178,CHP_straw,0.0
policy,T6178,CHP_w-chip,0.0
policy,T6178,CHP_w-pellet,0.0
policy,T6178,CHP_w-waste,20.551807766817205
policy,T6178,FF_solar,5.137433195121946
policy,T6178,FF_industry,11.638518211382104
policy,T6178,HOB_biofuel,0.0
policy,T6178,HOB_elec,0.0
policy,T6178,HOB_gasoil,0.0
policy,T6178,HOB_muniwaste,7.740419194313202
policy,T6178,HOB_natgas,0.0
policy,T6178,HOB_straw,0.0
policy,T6178,HOB_w-chip,0.0
policy,T6178,HOB_w-pellet,0.0
policy,T6178,HOB_w-waste,0.0
policy,T6178,HP_ambient,0.0
policy,T6178,HP_industry,0.0
policy,T6298,CHP_biofuel,0.0
policy,T6298,CHP_coal,0.0
policy,T6298,CHP_muniwaste,24.420208473469422
policy,T6298,CHP_natgas,0.0
policy,T6298,CHP_straw,0.0
policy,T6298,CHP_w-chip,0.0
policy,T6298,CHP_w-pellet,0.0
policy,T6298,CHP_w-waste,13.554381373335874
policy,T6298,FF_solar,15.043069420734373
policy,T6298,FF_industry,33.6510431571875
policy,T6298,HOB_biofuel,0.0
policy,T6298,HOB_elec,0.0
policy,T6298,HOB_gasoil,0.0
policy,T6298,HOB_muniwaste,30.985645537083705
policy,T6298,HOB_natgas,0.0
policy,T6298,HOB_straw,0.0
policy,T6298,HOB_w-chip,0.0
policy,T6298,HOB_w-pellet,0.0
policy,T6298,HOB_w-waste,22.997449199193746
policy,T6298,HP_ambient,0.18475225894310654
policy,T6298,HP_industry,0.0
policy,T6418,CHP_biofuel,0.0
policy,T6418,CHP_coal,0.0
policy,T6418,CHP_muniwaste,8.673089031919613
policy,T6418,CHP_natgas,0.0
policy,T6418,CHP_straw,0.0
policy,T6418,CHP_w-chip,0.0
policy,T6418,CHP_w-pellet,0.0
policy,T6418,CHP_w-waste,0.0
policy,T6418,FF_solar,5.96512894736842
policy,T6418,FF_industry,13.477842105263159
policy,T6418,HOB_biofuel,0.0
policy,T6418,HOB_elec,0.0
policy,T6418,HOB_gasoil,0.0
policy,T6418,HOB_muniwaste,9.682745226251598
policy,T6418,HOB_natgas,0.0
policy,T6418,HOB_straw,0.0
policy,T6418,HOB_w-chip,0.0
policy,T6418,HOB_w-pellet,0.0
policy,T6418,HOB_w-waste,0.0
policy,T6418,HP_ambient,0.0
policy,T6418,HP_industry,0.0
policy,T6538,CHP_biofuel,0.0
policy,T6538,CHP_coal,0.0
policy,T6538,CHP_muniwaste,24.936332091319983
policy,T6538,CHP_natgas,0.0
policy,T6538,CHP_straw,0.0
policy,T6538,CHP_w-chip,0.0
policy,T6538,CHP_w-pellet,0.0
policy,T6538,CHP_w-waste,14.039974164879634
policy,T6538,FF_solar,15.406291572000367
policy,T6538,FF_industry,34.45820349333415
policy,T6538,HOB_biofuel,0.0
policy,T6538,HOB_elec,0.0
policy,T6538,HOB_gasoil,0.0
policy,T6538,HOB_muniwaste,31.83800685205457
policy,T6538,HOB_natgas,0.0
policy,T6538,HOB_straw,0.0
policy,T6538,HOB_w-chip,0.0
policy,T6538,HOB_w-pellet,0.0
policy,T6538,HOB_w-waste,23.917611982400935
policy,T6538,HP_ambient,0.0
policy,T6538,HP_industry,3.096721942346747
policy,T6658,CHP_biofuel,0.0
policy,T6658,CHP_coal,0.0
policy,T6658,CHP_muniwaste,27.084481322316993
policy,T6658,CHP_natgas,0.0
policy,T6658,CHP_straw,0.0
policy,T6658,CHP_w-chip,0.0
policy,T6658,CHP_w-pellet,0.0
policy,T6658,CHP_w-waste,16.40406971449118
policy,T6658,FF_solar,15.712361650485432
policy,T6658,FF_industry,35.13835922330097
policy,T6658,HOB_biofuel,0.0
policy,T6658,HOB_elec,0.0
policy,T6658,HOB_gasoil,0.0
policy,T6658,HOB_muniwaste,32.55625130289952
policy,T6658,HOB_natgas,0.0
policy,T6658,HOB_straw,0.0
policy,T6658,HOB_w-chip,0.0
policy,T6658,HOB_w-pellet,0.0
policy,T6658,HOB_w-waste,24.692989514563095
policy,T6658,HP_ambient,0.0
policy,T6658,HP_industry,0.0
policy,T6778,CHP_biofuel,0.0
policy,T6778,CHP_coal,0.0
policy,T6778,CHP_muniwaste,39.56392654978163
policy,T6778,CHP_natgas,0.0
policy,T6778,CHP_straw,11.374102974165744
policy,T6778,CHP_w-chip,4.702522938015732
policy,T6778,CHP_w-pellet,0.0
policy,T6778,CHP_w-waste,32.34552293801573
policy,T6778,FF_solar,9.731230414507776
policy,T6778,FF_industry,21.846956476683946
policy,T6778,HOB_biofuel,0.0
policy,T6778,HOB_elec,0.0
policy,T6778,HOB_gasoil,0.0
policy,T6778,HOB_muniwaste,18.52053000247195
policy,T6778,HOB_natgas,0.0
policy,T6778,HOB_straw,0.0
policy,T6778,HOB_w-chip,0.0
policy,T6778,HOB_w-pellet,0.0
policy,T6778,HOB_w-waste,9.540790383419699
policy,T6778,HP_ambient,0.0
policy,T6778,HP_industry,0.0
policy,T6898,CHP_biofuel,0.0
policy,T6898,CHP_coal,0.0
policy,T6898,CHP_muniwaste,35.44127956896756
policy,T6898,CHP_natgas,0.0
policy,T6898,CHP_straw,0.0
policy,T6898,CHP_w-chip,0.0
policy,T6898,CHP_w-pellet,0.0
policy,T6898,CHP_w-waste,24.26790153174342
policy,T6898,FF_solar,21.588636943620184
policy,T6898,FF_industry,48.19674876360041
policy,T6898,HOB_biofuel,0.0
policy,T6898,HOB_elec,0.0
policy,T6898,HOB_gasoil,0.0
policy,T6898,HOB_muniwaste,46.34591065745573
policy,T6898,HOB_natgas,0.0
policy,T6898,HOB_straw,13.450141226508428
policy,T6898,HOB_w-chip,11.936553590504456
policy,T6898,HOB_w-pellet,0.0
policy,T6898,HOB_w-waste,39.57955359050446
policy,T6898,HP_ambient,25.232133746901013
policy,T6898,HP_industry,43.548584247395574
policy,T7018,CHP_biofuel,0.0
policy,T7018,CHP_coal,0.0
policy,T7018,CHP_muniwaste,36.050714035263795
policy,T7018,CHP_natgas,0.0
policy,T7018,CHP_straw,0.0
policy,T7018,CHP_w-chip,0.0
policy,T7018,CHP_w-pellet,0.0
policy,T7018,CHP_w-waste,25.34751028533573
policy,T7018,FF_solar,20.238173195121945
policy,T7018,FF_industry,45.19571821138211
policy,T7018,HOB_biofuel,0.0
policy,T7018,HOB_elec,0.0
policy,T7018,HOB_gasoil,0.0
policy,T7018,HOB_muniwaste,43.176822394313206
policy,T7018,HOB_natgas,0.0
policy,T7018,HOB_straw,10.359079757723576
policy,T7018,HOB_w-chip,8.51537876097559
policy,T7018,HOB_w-pellet,0.0
policy,T7018,HOB_w-waste,36.158378760975594
policy,T7018,HP_ambient,0.0
policy,T7018,HP_industry,21.79506590994023
policy,T7138,CHP_biofuel,0.0
policy,T7138,CHP_coal,0.0
policy,T7138,CHP_muniwaste,37.39310813593563
policy,T7138,CHP_natgas,0.0
policy,T7138,CHP_straw,11.301493732580429
policy,T7138,CHP_w-chip,3.364777937685047
policy,T7138,CHP_w-pellet,0.7263279567539342
policy,T7138,CHP_w-waste,31.00777793768505
policy,T7138,FF_solar,5.726671626946647
policy,T7138,FF_industry,12.947936948770328
policy,T7138,HOB_biofuel,0.0
policy,T7138,HOB_elec,0.0
policy,T7138,HOB_gasoil,0.0
policy,T7138,HOB_muniwaste,9.123165380995168
policy,T7138,HOB_natgas,0.0
policy,T7138,HOB_straw,0.0
policy,T7138,HOB_w-chip,0.0
policy,T7138,HOB_w-pellet,0.0
policy,T7138,HOB_w-waste,0.0
policy,T7138,HP_ambient,0.0
policy,T7138,HP_industry,0.0
policy,T7258,CHP_biofuel,0.0
policy,T7258,CHP_coal,0.0
policy,T7258,CHP_muniwaste,44.06001785747393
policy,T7258,CHP_natgas,0.0
policy,T7258,CHP_straw,12.618071645494412
policy,T7258,CHP_w-chip,7.942725456534244
policy,T7258,CHP_w-pellet,0.0
policy,T7258,CHP_w-waste,35.58572545653425
policy,T7258,FF_solar,16.374895414507773
policy,T7258,FF_industry,36.61065647668394
policy,T7258,HOB_biofuel,0.0
policy,T7258,HOB_elec,0.0
policy,T7258,HOB_gasoil,0.0
policy,T7258,HOB_muniwaste,34.11099720247194
policy,T7258,HOB_natgas,0.0
policy,T7258,HOB_straw,1.5164661709844653
policy,T7258,HOB_w-chip,0.0
policy,T7258,HOB_w-pellet,0.0
policy,T7258,HOB_w-waste,26.371408383419688
policy,T7258,HP_ambient,0.0
policy,T7258,HP_industry,0.0
policy,T7378,CHP_biofuel,0.0
policy,T7378,CHP_coal,0.0
policy,T7378,CHP_muniwaste,30.78028808725025
policy,T7378,CHP_natgas,0.0
policy,T7378,CHP_straw,0.0
policy,T7378,CHP_w-chip,0.0
policy,T7378,CHP_w-pellet,0.0
policy,T7378,CHP_w-waste,20.289922640675766
policy,T7378,FF_solar,16.876839473684214
policy,T7378,FF_industry,37.726087719298256
policy,T7378,HOB_biofuel,0.0
policy,T7378,HOB_elec,0.0
policy,T7378,HOB_gasoil,0.0
policy,T7378,HOB_muniwaste,35.28889259467266
policy,T7378,HOB_natgas,0.0
policy,T7378,HOB_straw,2.6653603508772084
policy,T7378,HOB_w-chip,0.0
policy,T7378,HOB_w-pellet,0.0
policy,T7378,HOB_w-waste,27.643000000000008
policy,T7378,HP_ambient,0.0
policy,T7378,HP_industry,0.0
policy,T7498,CHP_biofuel,0.0
policy,T7498,CHP_coal,0.0
policy,T7498,CHP_muniwaste,37.34490413963847
policy,T7498,CHP_natgas,0.0
policy,T7498,CHP_straw,3.5321763393328136
policy,T7498,CHP_w-chip,0.0
policy,T7498,CHP_w-pellet,0.0
policy,T7498,CHP_w-waste,27.643
policy,T7498,FF_solar,17.36035229508197
policy,T7498,FF_industry,38.80056065573772
policy,T7498,HOB_biofuel,0.0
policy,T7498,HOB_elec,0.0
policy,T7498,HOB_gasoil,0.0
policy,T7498,HOB_muniwaste,36.423536015552735
policy,T7498,HOB_natgas,0.0
policy,T7498,HOB_straw,3.7720674754098553
policy,T7498,HOB_w-chip,1.2248991475409876
policy,T7498,HOB_w-pellet,0.0
policy,T7498,HOB_w-waste,28.867899147540996
policy,T7498,HP_ambient,0.0
policy,T7498,HP_industry,0.0
policy,T7618,CHP_biofuel,0.0
policy,T7618,CHP_coal,0.0
policy,T7618,CHP_muniwaste,44.27042239593547
policy,T7618,CHP_natgas,0.0
policy,T7618,CHP_straw,12.67628591122868
policy,T7618,CHP_w-chip,8.09435790097869
policy,T7618,CHP_w-pellet,0.0
policy,T7618,CHP_w-waste,35.737357900978694
policy,T7618,FF_solar,16.68580041450777
policy,T7618,FF_industry,37.30155647668394
policy,T7618,HOB_biofuel,0.0
policy,T7618,HOB_elec,0.0
policy,T7618,HOB_gasoil,0.0
policy,T7618,HOB_muniwaste,34.84058760247194
policy,T7618,HOB_natgas,0.0
policy,T7618,HOB_straw,2.2280931709844647
policy,T7618,HOB_w-chip,0.0
policy,T7618,HOB_w-pellet,0.0
policy,T7618,HOB_w-waste,27.159034383419687
policy,T7618,HP_ambient,0.0
policy,T7618,HP_industry,0.0
policy,T7738,CHP_biofuel,0.0
policy,T7738,CHP_coal,0.0
policy,T7738,CHP_muniwaste,41.03426962571179
policy,T7738,CHP_natgas,0.0
policy,T7738,CHP_straw,8.485706011041605
policy,T7738,CHP_w-chip,4.347355233268354
policy,T7738,CHP_w-pellet,0.0
policy,T7738,CHP_w-waste,31.990355233268353
policy,T7738,FF_solar,16.876839473684214
