case,T,J,level
policy,T7738,HOB_straw,0.0
policy,T7738,HOB_w-chip,0.0
policy,T7738,HOB_w-pellet,0.0
policy,T7738,HOB_w-waste,24.692989514563095
policy,T7738,HP_ambient,0.0
policy,T7738,HP_industry,0.0
policy,T7858,CHP_biofuel,0.0
policy,T7858,CHP_coal,0.0
policy,T7858,CHP_muniwaste,38.28817649699926
policy,T7858,CHP_natgas,0.0
policy,T7858,CHP_straw,2.6189142414307174
policy,T7858,CHP_w-chip,0.0
policy,T7858,CHP_w-pellet,0.0
policy,T7858,CHP_w-waste,27.643
policy,T7858,FF_solar,19.97327729508197
policy,T7858,FF_industry,44.60706065573772
policy,T7858,HOB_biofuel,0.0
policy,T7858,HOB_elec,0.0
policy,T7858,HOB_gasoil,0.0
policy,T7858,HOB_muniwaste,42.84699583445199
policy,T7858,HOB_natgas,0.0
policy,T7858,HOB_straw,9.752762475409856
policy,T7858,HOB_w-chip,7.8443091475409865
policy,T7858,HOB_w-pellet,0.0
policy,T7858,HOB_w-waste,35.48730914754099
policy,T7858,HP_ambient,0.0
policy,T7858,HP_industry,4.793705215330884
policy,T7978,CHP_biofuel,0.0
policy,T7978,CHP_coal,21.5287750048096
policy,T7978,CHP_muniwaste,60.89555087741493
policy,T7978,CHP_natgas,0.0
policy,T7978,CHP_straw,32.74665438774806
policy,T7978,CHP_w-chip,26.54228354680476
policy,T7978,CHP_w-pellet,21.392368556755684
policy,T7978,CHP_w-waste,54.18528354680476
policy,T7978,FF_solar,17.35162211637792
policy,T7978,FF_industry,38.781160258617604
policy,T7978,HOB_biofuel,0.0
policy,T7978,HOB_elec,0.0
policy,T7978,HOB_gasoil,0.0
policy,T7978,HOB_muniwaste,36.69484501509314
policy,T7978,HOB_natgas,0.0
policy,T7978,HOB_straw,3.7520850663761394
policy,T7978,HOB_w-chip,1.2027826948240588
policy,T7978,HOB_w-pellet,0.0
policy,T7978,HOB_w-waste,28.845782694824067
policy,T7978,HP_ambient,0.0
policy,T7978,HP_industry,0.0
policy,T8098,CHP_biofuel,0.0
policy,T8098,CHP_coal,60.49782490441926
policy,T8098,CHP_muniwaste,84.62326769555912
policy,T8098,CHP_natgas,30.87969143511606
policy,T8098,CHP_straw,59.73659668768029
policy,T8098,CHP_w-chip,52.41166079100267
policy,T8098,CHP_w-pellet,49.48901614555329
policy,T8098,CHP_w-waste,80.05466079100266
policy,T8098,FF_solar,21.588636943620184
policy,T8098,FF_industry,48.19674876360041
policy,T8098,HOB_biofuel,0.0
policy,T8098,HOB_elec,0.0
policy,T8098,HOB_gasoil,0.0
policy,T8098,HOB_muniwaste,46.637706476354985
policy,T8098,HOB_natgas,0.0
policy,T8098,HOB_straw,13.450141226508428
policy,T8098,HOB_w-chip,11.936553590504456
policy,T8098,HOB_w-pellet,0.0
policy,T8098,HOB_w-waste,39.57955359050446
policy,T8098,HP_ambient,0.0
policy,T8098,HP_industry,0.0
policy,T8218,CHP_biofuel,0.0
policy,T8218,CHP_coal,0.0
policy,T8218,CHP_muniwaste,51.236495214834726
policy,T8218,CHP_natgas,0.0
policy,T8218,CHP_straw,20.13053318395595
policy,T8218,CHP_w-chip,15.311954715793505
policy,T8218,CHP_w-pellet,7.713847315436241
policy,T8218,CHP_w-waste,42.954954715793505
policy,T8218,FF_solar,18.085345414507774
policy,T8218,FF_industry,40.411656476683945
policy,T8218,HOB_biofuel,0.0
policy,T8218,HOB_elec,0.0
policy,T8218,HOB_gasoil,0.0
policy,T8218,HOB_muniwaste,38.41664902137119
policy,T8218,HOB_natgas,0.0
policy,T8218,HOB_straw,5.431496170984468
policy,T8218,HOB_w-chip,3.0615483834196846
policy,T8218,HOB_w-pellet,0.0
policy,T8218,HOB_w-waste,30.70454838341969
policy,T8218,HP_ambient,0.0
policy,T8218,HP_industry,0.0
policy,T8338,CHP_biofuel,0.0
policy,T8338,CHP_coal,27.1973136506365
policy,T8338,CHP_muniwaste,63.12284467538027
policy,T8338,CHP_natgas,0.0
policy,T8338,CHP_straw,35.85831524181083
policy,T8338,CHP_w-chip,29.218840048083155
policy,T8338,CHP_w-pellet,24.825066207464964
policy,T8338,CHP_w-waste,56.86184004808316
policy,T8338,FF_solar,16.876839473684214
policy,T8338,FF_industry,37.726087719298256
policy,T8338,HOB_biofuel,0.0
policy,T8338,HOB_elec,0.0
policy,T8338,HOB_gasoil,0.0
policy,T8338,HOB_muniwaste,35.58068841357191
policy,T8338,HOB_natgas,0.0
policy,T8338,HOB_straw,2.6653603508772084
policy,T8338,HOB_w-chip,0.0
policy,T8338,HOB_w-pellet,0.0
policy,T8338,HOB_w-waste,27.643000000000008
policy,T8338,HP_ambient,0.0
policy,T8338,HP_industry,0.0
policy,T8458,CHP_biofuel,0.0
policy,T8458,CHP_coal,0.0
policy,T8458,CHP_muniwaste,50.484882137911654
policy,T8458,CHP_natgas,0.0
policy,T8458,CHP_straw,14.314955561578332
policy,T8458,CHP_w-chip,12.362649900978688
policy,T8458,CHP_w-pellet,0.0
policy,T8458,CHP_w-waste,40.005649900978696
policy,T8458,FF_solar,25.43744541450777
policy,T8458,FF_industry,56.749656476683946
policy,T8458,HOB_biofuel,0.0
policy,T8458,HOB_elec,0.0
policy,T8458,HOB_gasoil,0.0
policy,T8458,HOB_muniwaste,55.669577021371204
policy,T8458,HOB_natgas,0.0
policy,T8458,HOB_straw,22.259636170984468
policy,T8458,HOB_w-chip,21.686868383419682
policy,T8458,HOB_w-pellet,8.646989697927452
policy,T8458,HOB_w-waste,49.329868383419694
policy,T8458,HP_ambient,3.2295319816974177
policy,T8458,HP_industry,25.270810480661147
policy,T8578,CHP_biofuel,0.0
policy,T8578,CHP_coal,0.0
policy,T8578,CHP_muniwaste,47.19302106098857
policy,T8578,CHP_natgas,0.0
policy,T8578,CHP_straw,13.404170666473437
policy,T8578,CHP_w-chip,9.990301160237953
policy,T8578,CHP_w-pellet,0.0
policy,T8578,CHP_w-waste,37.633301160237956
policy,T8578,FF_solar,20.573215414507775
policy,T8578,FF_industry,45.94025647668395
policy,T8578,HOB_biofuel,0.0
policy,T8578,HOB_elec,0.0
policy,T8578,HOB_gasoil,0.0
policy,T8578,HOB_muniwaste,44.254850621371205
policy,T8578,HOB_natgas,0.0
policy,T8578,HOB_straw,11.125954170984473
policy,T8578,HOB_w-chip,9.36415238341969
policy,T8578,HOB_w-pellet,0.0
policy,T8578,HOB_w-waste,37.0071523834197
policy,T8578,HP_ambient,0.0
policy,T8578,HP_industry,0.0
policy,T8698,CHP_biofuel,0.0
policy,T8698,CHP_coal,0.0
policy,T8698,CHP_muniwaste,83.07001859945011
policy,T8698,CHP_natgas,0.0
policy,T8698,CHP_straw,41.30690129584408
policy,T8698,CHP_w-chip,43.563982715793514
policy,T8698,CHP_w-pellet,24.728286912751688
policy,T8698,CHP_w-waste,71.20698271579352
policy,T8698,FF_solar,46.45802541450778
policy,T8698,FF_industry,103.46205647668395
policy,T8698,HOB_biofuel,0.0
policy,T8698,HOB_elec,0.0
policy,T8698,HOB_gasoil,0.0
policy,T8698,HOB_muniwaste,104.99787142137123
policy,T8698,HOB_natgas,0.0
policy,T8698,HOB_straw,70.37340817098448
policy,T8698,HOB_w-chip,74.9390043834197
policy,T8698,HOB_w-pellet,55.873226097927464
policy,T8698,HOB_w-waste,102.58200438341972
policy,T8698,HP_ambient,131.94892740171795
policy,T8698,HP_industry,174.20221112192525
