case,T,J,level
policy,T3058,CHP_natgas,0.0
policy,T3058,CHP_straw,0.0
policy,T3058,CHP_w-chip,0.0
policy,T3058,CHP_w-pellet,0.0
policy,T3058,CHP_w-waste,132.8896296296296
policy,T3058,FF_solar,0.0
policy,T3058,FF_industry,0.0
policy,T3058,HOB_biofuel,0.0
policy,T3058,HOB_elec,0.0
policy,T3058,HOB_gasoil,0.0
policy,T3058,HOB_muniwaste,0.0
policy,T3058,HOB_natgas,0.0
policy,T3058,HOB_straw,0.0
policy,T3058,HOB_w-chip,0.0
policy,T3058,HOB_w-pellet,0.0
policy,T3058,HOB_w-waste,0.0
policy,T3058,HP_ambient,0.0
policy,T3058,HP_industry,0.0
policy,T3058,HR_S-near,165.41166802135393
policy,T3058,HR_S-far,577.2264067346034
policy,T3058,HR_M-near,553.0807500956755
policy,T3058,HR_M-far,553.0807500956755
policy,T3058,HR_L-near,533.4222815210139
policy,T3058,HR_L-far,533.4222815210139
policy,T3178,CHP_biofuel,0.0
policy,T3178,CHP_coal,0.0
policy,T3178,CHP_muniwaste,1134.8807692307691
policy,T3178,CHP_natgas,0.0
policy,T3178,CHP_straw,0.0
policy,T3178,CHP_w-chip,0.0
policy,T3178,CHP_w-pellet,0.0
policy,T3178,CHP_w-waste,0.0
policy,T3178,FF_solar,206.5513244250028
policy,T3178,FF_industry,331.0
policy,T3178,HOB_biofuel,0.0
policy,T3178,HOB_elec,0.0
policy,T3178,HOB_gasoil,0.0
policy,T3178,HOB_muniwaste,0.0
policy,T3178,HOB_natgas,0.0
policy,T3178,HOB_straw,0.0
policy,T3178,HOB_w-chip,0.0
policy,T3178,HOB_w-pellet,0.0
policy,T3178,HOB_w-waste,0.0
policy,T3178,HP_ambient,0.0
policy,T3178,HP_industry,0.0
policy,T3178,HR_S-near,577.2264067346034
policy,T3178,HR_S-far,577.2264067346034
policy,T3178,HR_M-near,550.9433962264151
policy,T3178,HR_M-far,550.9433962264151
policy,T3178,HR_L-near,531.6222441592629
policy,T3178,HR_L-far,531.6222441592629
policy,T3298,CHP_biofuel,0.0
policy,T3298,CHP_coal,0.0
policy,T3298,CHP_muniwaste,1134.8807692307691
policy,T3298,CHP_natgas,0.0
policy,T3298,CHP_straw,0.0
policy,T3298,CHP_w-chip,0.0
policy,T3298,CHP_w-pellet,0.0
policy,T3298,CHP_w-waste,132.8896296296296
policy,T3298,FF_solar,0.0
policy,T3298,FF_industry,224.6616947953732
policy,T3298,HOB_biofuel,0.0
policy,T3298,HOB_elec,0.0
policy,T3298,HOB_gasoil,0.0
policy,T3298,HOB_muniwaste,0.0
policy,T3298,HOB_natgas,0.0
policy,T3298,HOB_straw,0.0
policy,T3298,HOB_w-chip,0.0
policy,T3298,HOB_w-pellet,0.0
policy,T3298,HOB_w-waste,0.0
policy,T3298,HP_ambient,0.0
policy,T3298,HP_industry,0.0
policy,T3298,HR_S-near,577.2264067346034
policy,T3298,HR_S-far,577.2264067346034
policy,T3298,HR_M-near,550.9433962264151
policy,T3298,HR_M-far,550.9433962264151
policy,T3298,HR_L-near,531.6222441592629
policy,T3298,HR_L-far,531.6222441592629
policy,T3418,CHP_biofuel,0.0
policy,T3418,CHP_coal,0.0
policy,T3418,CHP_muniwaste,1134.8807692307691
policy,T3418,CHP_natgas,0.0
policy,T3418,CHP_straw,2.2126187104731798e-07
policy,T3418,CHP_w-chip,0.0
policy,T3418,CHP_w-pellet,0.0
policy,T3418,CHP_w-waste,0.0
policy,T3418,FF_solar,0.0
policy,T3418,FF_industry,0.0
policy,T3418,HOB_biofuel,0.0
policy,T3418,HOB_elec,0.0
policy,T3418,HOB_gasoil,0.0
policy,T3418,HOB_muniwaste,0.0
policy,T3418,HOB_natgas,0.0
policy,T3418,HOB_straw,0.0
policy,T3418,HOB_w-chip,0.0
policy,T3418,HOB_w-pellet,0.0
policy,T3418,HOB_w-waste,0.0
policy,T3418,HP_ambient,0.0
policy,T3418,HP_industry,0.0
policy,T3418,HR_S-near,0.0
policy,T3418,HR_S-far,0.0
policy,T3418,HR_M-near,433.7872513120799
policy,T3418,HR_M-far,548.864905098623
policy,T3418,HR_L-near,529.8701298701299
policy,T3418,HR_L-far,529.8701298701299
policy,T3538,CHP_biofuel,0.0
policy,T3538,CHP_coal,0.0
policy,T3538,CHP_muniwaste,0.0
policy,T3538,CHP_natgas,0.0
policy,T3538,CHP_straw,0.0
policy,T3538,CHP_w-chip,0.0
policy,T3538,CHP_w-pellet,0.0
policy,T3538,CHP_w-waste,0.0
policy,T3538,FF_solar,0.0
policy,T3538,FF_industry,0.0
policy,T3538,HOB_biofuel,0.0
policy,T3538,HOB_elec,0.0
policy,T3538,HOB_gasoil,0.0
policy,T3538,HOB_muniwaste,0.0
policy,T3538,HOB_natgas,0.0
policy,T3538,HOB_straw,0.0
policy,T3538,HOB_w-chip,0.0
policy,T3538,HOB_w-pellet,0.0
policy,T3538,HOB_w-waste,0.0
policy,T3538,HP_ambient,0.0
policy,T3538,HP_industry,0.0
policy,T3538,HR_S-near,218.2384910652749
policy,T3538,HR_S-far,571.8213058419243
policy,T3538,HR_M-near,546.5738365701723
policy,T3538,HR_M-far,546.5738365701723
policy,T3538,HR_L-near,527.959053103007
policy,T3538,HR_L-far,527.959053103007
policy,T3658,CHP_biofuel,0.0
policy,T3658,CHP_coal,0.0
policy,T3658,CHP_muniwaste,1134.8807692307691
policy,T3658,CHP_natgas,0.0
policy,T3658,CHP_straw,0.0
policy,T3658,CHP_w-chip,0.0
policy,T3658,CHP_w-pellet,0.0
policy,T3658,CHP_w-waste,0.0
policy,T3658,FF_solar,0.0
policy,T3658,FF_industry,0.0
policy,T3658,HOB_biofuel,0.0
policy,T3658,HOB_elec,0.0
policy,T3658,HOB_gasoil,0.0
policy,T3658,HOB_muniwaste,0.0
policy,T3658,HOB_natgas,0.0
policy,T3658,HOB_straw,0.0
policy,T3658,HOB_w-chip,0.0
policy,T3658,HOB_w-pellet,0.0
policy,T3658,HOB_w-waste,0.0
policy,T3658,HP_ambient,0.0
policy,T3658,HP_industry,0.0
policy,T3658,HR_S-near,0.0
policy,T3658,HR_S-far,0.0
policy,T3658,HR_M-near,0.0
policy,T3658,HR_M-far,273.36448250809445
policy,T3658,HR_L-near,527.959053103007
policy,T3658,HR_L-far,527.959053103007
policy,T3778,CHP_biofuel,0.0
policy,T3778,CHP_coal,0.0
policy,T3778,CHP_muniwaste,1134.8807692307691
policy,T3778,CHP_natgas,0.0
policy,T3778,CHP_straw,0.0
policy,T3778,CHP_w-chip,0.0
policy,T3778,CHP_w-pellet,0.0
policy,T3778,CHP_w-waste,132.8896296296296
policy,T3778,FF_solar,0.0
policy,T3778,FF_industry,0.0
policy,T3778,HOB_biofuel,0.0
policy,T3778,HOB_elec,0.0
policy,T3778,HOB_gasoil,0.0
policy,T3778,HOB_muniwaste,0.0
policy,T3778,HOB_natgas,0.0
policy,T3778,HOB_straw,0.0
policy,T3778,HOB_w-chip,0.0
policy,T3778,HOB_w-pellet,0.0
policy,T3778,HOB_w-waste,0.0
policy,T3778,HP_ambient,0.0
policy,T3778,HP_industry,0.0
policy,T3778,HR_S-near,0.0
policy,T3778,HR_S-far,0.0
policy,T3778,HR_M-near,387.0970189645183
policy,T3778,HR_M-far,544.5086705202311
policy,T3778,HR_L-near,526.1829652996846
policy,T3778,HR_L-far,526.1829652996846
policy,T3898,CHP_biofuel,0.0
policy,T3898,CHP_coal,0.0
policy,T3898,CHP_muniwaste,1134.8807692307691
policy,T3898,CHP_natgas,0.0
policy,T3898,CHP_straw,5.066103767603636e-07
policy,T3898,CHP_w-chip,0.0
policy,T3898,CHP_w-pellet,0.0
policy,T3898,CHP_w-waste,0.0
policy,T3898,FF_solar,0.0
policy,T3898,FF_industry,0.0
policy,T3898,HOB_biofuel,0.0
policy,T3898,HOB_elec,0.0
policy,T3898,HOB_gasoil,0.0
policy,T3898,HOB_muniwaste,0.0
policy,T3898,HOB_natgas,0.0
policy,T3898,HOB_straw,0.0
policy,T3898,HOB_w-chip,0.0
policy,T3898,HOB_w-pellet,0.0
policy,T3898,HOB_w-waste,0.0
policy,T3898,HP_ambient,0.0
policy,T3898,HP_industry,0.0
policy,T3898,HR_S-near,0.0
policy,T3898,HR_S-far,0.0
policy,T3898,HR_M-near,0.0
policy,T3898,HR_M-far,118.16632619217916
policy,T3898,HR_L-near,526.1829652996846
policy,T3898,HR_L-far,526.1829652996846
policy,T4018,CHP_biofuel,0.0
policy,T4018,CHP_coal,0.0
policy,T4018,CHP_muniwaste,998.6411449906659
policy,T4018,CHP_natgas,0.0
policy,T4018,CHP_straw,0.0
policy,T4018,CHP_w-chip,0.0
policy,T4018,CHP_w-pellet,0.0
policy,T4018,CHP_w-waste,0.0
policy,T4018,FF_solar,0.0
policy,T4018,FF_industry,0.0
policy,T4018,HOB_biofuel,0.0
policy,T4018,HOB_elec,0.0
policy,T4018,HOB_gasoil,0.0
policy,T4018,HOB_muniwaste,0.0
policy,T4018,HOB_natgas,0.0
policy,T4018,HOB_straw,0.0
policy,T4018,HOB_w-chip,0.0
policy,T4018,HOB_w-pellet,0.0
policy,T4018,HOB_w-waste,0.0
policy,T4018,HP_ambient,0.0
policy,T4018,HP_industry,0.0
policy,T4018,HR_S-near,0.0
policy,T4018,HR_S-far,0.0
policy,T4018,HR_M-near,0.0
policy,T4018,HR_M-far,0.0
policy,T4018,HR_L-near,524.4555071561916
policy,T4018,HR_L-far,524.4555071561916
policy,T4138,CHP_biofuel,0.0
policy,T4138,CHP_coal,0.0
policy,T4138,CHP_muniwaste,1134.8807692307691
policy,T4138,CHP_natgas,0.0
policy,T4138,CHP_straw,0.0
policy,T4138,CHP_w-chip,0.0
policy,T4138,CHP_w-pellet,0.0
policy,T4138,CHP_w-waste,132.8896296296296
policy,T4138,FF_solar,0.0
policy,T4138,FF_industry,0.0
policy,T4138,HOB_biofuel,0.0
policy,T4138,HOB_elec,0.0
policy,T4138,HOB_gasoil,0.0
policy,T4138,HOB_muniwaste,0.0
policy,T4138,HOB_natgas,0.0
policy,T4138,HOB_straw,0.0
policy,T4138,HOB_w-chip,0.0
policy,T4138,HOB_w-pellet,0.0
policy,T4138,HOB_w-waste,0.0
policy,T4138,HP_ambient,0.0
policy,T4138,HP_industry,0.0
policy,T4138,HR_S-near,0.0
policy,T4138,HR_S-far,0.0
policy,T4138,HR_M-near,0.0
policy,T4138,HR_M-far,0.0
policy,T4138,HR_L-near,466.1162318955204
policy,T4138,HR_L-far,524.4555071561916
policy,T4258,CHP_biofuel,0.0
policy,T4258,CHP_coal,0.0
policy,T4258,CHP_muniwaste,1134.8807692307691
policy,T4258,CHP_natgas,0.0
policy,T4258,CHP_straw,0.0
policy,T4258,CHP_w-chip,0.0
policy,T4258,CHP_w-pellet,0.0
policy,T4258,CHP_w-waste,0.0
policy,T4258,FF_solar,0.0
policy,T4258,FF_industry,0.0
policy,T4258,HOB_biofuel,0.0
policy,T4258,HOB_elec,0.0
policy,T4258,HOB_gasoil,0.0
policy,T4258,HOB_muniwaste,0.0
policy,T4258,HOB_natgas,0.0
policy,T4258,HOB_straw,0.0
policy,T4258,HOB_w-chip,0.0
policy,T4258,HOB_w-pellet,0.0
policy,T4258,HOB_w-waste,0.0
policy,T4258,HP_ambient,0.0
policy,T4258,HP_industry,0.0
policy,T4258,HR_S-near,0.0
policy,T4258,HR_S-far,0.0
policy,T4258,HR_M-near,0.0
policy,T4258,HR_M-far,0.0
policy,T4258,HR_L-near,220.97208854727165
policy,T4258,HR_L-far,522.5865767698438
policy,T4378,CHP_biofuel,0.0
policy,T4378,CHP_coal,0.0
policy,T4378,CHP_muniwaste,0.0
policy,T4378,CHP_natgas,0.0
policy,T4378,CHP_straw,0.0
policy,T4378,CHP_w-chip,0.0
policy,T4378,CHP_w-pellet,0.0
policy,T4378,CHP_w-waste,0.0
policy,T4378,FF_solar,0.0
policy,T4378,FF_industry,0.0
policy,T4378,HOB_biofuel,0.0
policy,T4378,HOB_elec,0.0
policy,T4378,HOB_gasoil,0.0
policy,T4378,HOB_muniwaste,0.0
policy,T4378,HOB_natgas,0.0
policy,T4378,HOB_straw,0.0
policy,T4378,HOB_w-chip,0.0
policy,T4378,HOB_w-pellet,0.0
policy,T4378,HOB_w-waste,0.0
policy,T4378,HP_ambient,0.0
policy,T4378,HP_industry,0.0
policy,T4378,HR_S-near,0.0
policy,T4378,HR_S-far,0.0
policy,T4378,HR_M-near,484.993626474828
policy,T4378,HR_M-far,540.2032947774272
policy,T4378,HR_L-near,522.5865767698438
policy,T4378,HR_L-far,522.5865767698438
policy,T4498,CHP_biofuel,0.0
policy,T4498,CHP_coal,0.0
policy,T4498,CHP_muniwaste,1134.8807692307691
policy,T4498,CHP_natgas,0.0
policy,T4498,CHP_straw,0.0
policy,T4498,CHP_w-chip,0.0
policy,T4498,CHP_w-pellet,0.0
policy,T4498,CHP_w-waste,0.0
policy,T4498,FF_solar,0.0
policy,T4498,FF_industry,0.0
policy,T4498,HOB_biofuel,0.0
policy,T4498,HOB_elec,0.0
policy,T4498,HOB_gasoil,0.0
policy,T4498,HOB_muniwaste,0.0
policy,T4498,HOB_natgas,0.0
policy,T4498,HOB_straw,0.0
policy,T4498,HOB_w-chip,0.0
policy,T4498,HOB_w-pellet,0.0
policy,T4498,HOB_w-waste,0.0
policy,T4498,HP_ambient,0.0
policy,T4498,HP_industry,0.0
policy,T4498,HR_S-near,0.0
policy,T4498,HR_S-far,0.0
policy,T4498,HR_M-near,0.0
policy,T4498,HR_M-far,332.91759132853457
policy,T4498,HR_L-near,520.8459214501511
policy,T4498,HR_L-far,520.8459214501511
policy,T4618,CHP_biofuel,0.0
policy,T4618,CHP_coal,0.0
policy,T4618,CHP_muniwaste,0.0
policy,T4618,CHP_natgas,0.0
policy,T4618,CHP_straw,0.0
policy,T4618,CHP_w-chip,3.2469688449054956e-07
policy,T4618,CHP_w-pellet,0.0
policy,T4618,CHP_w-waste,0.0
policy,T4618,FF_solar,0.0
policy,T4618,FF_industry,0.0
policy,T4618,HOB_biofuel,0.0
policy,T4618,HOB_elec,0.0
policy,T4618,HOB_gasoil,0.0
policy,T4618,HOB_muniwaste,0.0
policy,T4618,HOB_natgas,0.0
policy,T4618,HOB_straw,0.0
policy,T4618,HOB_w-chip,0.0
policy,T4618,HOB_w-pellet,0.0
policy,T4618,HOB_w-waste,0.0
policy,T4618,HP_ambient,0.0
policy,T4618,HP_industry,0.0
policy,T4618,HR_S-near,0.0
policy,T4618,HR_S-far,476.84379373816864
policy,T4618,HR_M-near,538.121546961326
policy,T4618,HR_M-far,538.121546961326
policy,T4618,HR_L-near,520.8459214501511
policy,T4618,HR_L-far,520.8459214501511
policy,T4738,CHP_biofuel,0.0
policy,T4738,CHP_coal,0.0
policy,T4738,CHP_muniwaste,0.0
policy,T4738,CHP_natgas,0.0
policy,T4738,CHP_straw,0.0
policy,T4738,CHP_w-chip,0.0
policy,T4738,CHP_w-pellet,0.0
policy,T4738,CHP_w-waste,0.0
policy,T4738,FF_solar,0.0
policy,T4738,FF_industry,0.0
policy,T4738,HOB_biofuel,0.0
policy,T4738,HOB_elec,0.0
policy,T4738,HOB_gasoil,0.0
policy,T4738,HOB_muniwaste,0.0
policy,T4738,HOB_natgas,0.0
policy,T4738,HOB_straw,0.0
policy,T4738,HOB_w-chip,0.0
policy,T4738,HOB_w-pellet,0.0
policy,T4738,HOB_w-waste,0.0
policy,T4738,HP_ambient,0.0
policy,T4738,HP_industry,0.0
policy,T4738,HR_S-near,0.0
policy,T4738,HR_S-far,262.2165943939482
policy,T4738,HR_M-near,538.121546961326
policy,T4738,HR_M-far,538.121546961326
policy,T4738,HR_L-near,520.8459214501511
policy,T4738,HR_L-far,520.8459214501511
policy,T4858,CHP_biofuel,0.0
policy,T4858,CHP_coal,0.0
policy,T4858,CHP_muniwaste,0.0
policy,T4858,CHP_natgas,0.0
policy,T4858,CHP_straw,0.0
policy,T4858,CHP_w-chip,0.0
policy,T4858,CHP_w-pellet,0.0
policy,T4858,CHP_w-waste,0.0
policy,T4858,FF_solar,0.0
policy,T4858,FF_industry,0.0
policy,T4858,HOB_biofuel,0.0
policy,T4858,HOB_elec,0.0
policy,T4858,HOB_gasoil,0.0
policy,T4858,HOB_muniwaste,0.0
policy,T4858,HOB_natgas,0.0
policy,T4858,HOB_straw,0.0
policy,T4858,HOB_w-chip,0.0
policy,T4858,HOB_w-pellet,0.0
policy,T4858,HOB_w-waste,0.0
policy,T4858,HP_ambient,0.0
policy,T4858,HP_industry,0.0
policy,T4858,HR_S-near,0.0
policy,T4858,HR_S-far,0.0
policy,T4858,HR_M-near,383.6710771515381
policy,T4858,HR_M-far,538.121546961326
policy,T4858,HR_L-near,520.8459214501511
policy,T4858,HR_L-far,520.8459214501511
policy,T4978,CHP_biofuel,0.0
policy,T4978,CHP_coal,0.0
policy,T4978,CHP_muniwaste,1134.8807692307691
policy,T4978,CHP_natgas,0.0
policy,T4978,CHP_straw,0.0
policy,T4978,CHP_w-chip,0.0
policy,T4978,CHP_w-pellet,0.0
policy,T4978,CHP_w-waste,0.0
policy,T4978,FF_solar,5.350157152861357e-07
policy,T4978,FF_industry,0.0
policy,T4978,HOB_biofuel,0.0
policy,T4978,HOB_elec,0.0
policy,T4978,HOB_gasoil,0.0
policy,T4978,HOB_muniwaste,0.0
policy,T4978,HOB_natgas,0.0
policy,T4978,HOB_straw,0.0
policy,T4978,HOB_w-chip,0.0
policy,T4978,HOB_w-pellet,0.0
policy,T4978,HOB_w-waste,0.0
policy,T4978,HP_ambient,0.0
policy,T4978,HP_industry,0.0
policy,T4978,HR_S-near,0.0
policy,T4978,HR_S-far,0.0
policy,T4978,HR_M-near,0.0
policy,T4978,HR_M-far,0.0
policy,T4978,HR_L-near,135.38583373717952
policy,T4978,HR_L-far,520.8459214501511
policy,T5098,CHP_biofuel,0.0
policy,T5098,CHP_coal,0.0
policy,T5098,CHP_muniwaste,1134.8807692307691
policy,T5098,CHP_natgas,0.0
policy,T5098,CHP_straw,0.0
policy,T5098,CHP_w-chip,0.0
policy,T5098,CHP_w-pellet,0.0
policy,T5098,CHP_w-waste,0.0
policy,T5098,FF_solar,0.0
policy,T5098,FF_industry,0.0
policy,T5098,HOB_biofuel,0.0
policy,T5098,HOB_elec,0.0
policy,T5098,HOB_gasoil,0.0
policy,T5098,HOB_muniwaste,0.0
policy,T5098,HOB_natgas,0.0
policy,T5098,HOB_straw,0.0
policy,T5098,HOB_w-chip,0.0
policy,T5098,HOB_w-pellet,0.0
policy,T5098,HOB_w-waste,1.0699877748265862e-06
policy,T5098,HP_ambient,0.0
policy,T5098,HP_industry,0.0
policy,T5098,HR_S-near,0.0
policy,T5098,HR_S-far,0.0
policy,T5098,HR_M-near,0.0
policy,T5098,HR_M-far,115.70447547932686
policy,T5098,HR_L-near,520.8459214501511
policy,T5098,HR_L-far,520.8459214501511
policy,T5218,CHP_biofuel,0.0
policy,T5218,CHP_coal,0.0
policy,T5218,CHP_muniwaste,0.0
policy,T5218,CHP_natgas,0.0
policy,T5218,CHP_straw,0.0
policy,T5218,CHP_w-chip,0.0
policy,T5218,CHP_w-pellet,0.0
policy,T5218,CHP_w-waste,0.0
policy,T5218,FF_solar,0.0
policy,T5218,FF_industry,0.0
policy,T5218,HOB_biofuel,0.0
policy,T5218,HOB_elec,0.0
policy,T5218,HOB_gasoil,0.0
policy,T5218,HOB_muniwaste,0.0
policy,T5218,HOB_natgas,0.0
policy,T5218,HOB_straw,0.0
policy,T5218,HOB_w-chip,0.0
policy,T5218,HOB_w-pellet,0.0
policy,T5218,HOB_w-waste,0.0
policy,T5218,HP_ambient,0.0
policy,T5218,HP_industry,0.0
policy,T5218,HR_S-near,0.0
policy,T5218,HR_S-far,0.0
policy,T5218,HR_M-near,321.1710771515381
policy,T5218,HR_M-far,538.121546961326
policy,T5218,HR_L-near,520.8459214501511
policy,T5218,HR_L-far,520.8459214501511
policy,T5338,CHP_biofuel,0.0
policy,T5338,CHP_coal,0.0
policy,T5338,CHP_muniwaste,615.910960373122
policy,T5338,CHP_natgas,0.0
policy,T5338,CHP_straw,0.0
policy,T5338,CHP_w-chip,0.0
policy,T5338,CHP_w-pellet,0.0
policy,T5338,CHP_w-waste,0.0
policy,T5338,FF_solar,0.0
policy,T5338,FF_industry,0.0
policy,T5338,HOB_biofuel,0.0
policy,T5338,HOB_elec,0.0
policy,T5338,HOB_gasoil,0.0
policy,T5338,HOB_muniwaste,0.0
policy,T5338,HOB_natgas,0.0
policy,T5338,HOB_straw,0.0
policy,T5338,HOB_w-chip,0.0
policy,T5338,HOB_w-pellet,0.0
policy,T5338,HOB_w-waste,0.0
policy,T5338,HP_ambient,0.0
policy,T5338,HP_industry,0.0
policy,T5338,HR_S-near,0.0
policy,T5338,HR_S-far,0.0
policy,T5338,HR_M-near,0.0
policy,T5338,HR_M-far,0.0
policy,T5338,HR_L-near,418.3744019755004
policy,T5338,HR_L-far,520.8459214501511
policy,T5458,CHP_biofuel,0.0
policy,T5458,CHP_coal,0.0
policy,T5458,CHP_muniwaste,1134.8807692307691
policy,T5458,CHP_natgas,0.0
policy,T5458,CHP_straw,0.0
policy,T5458,CHP_w-chip,0.0
policy,T5458,CHP_w-pellet,0.0
policy,T5458,CHP_w-waste,0.0
policy,T5458,FF_solar,0.0
policy,T5458,FF_industry,0.0
policy,T5458,HOB_biofuel,0.0
policy,T5458,HOB_elec,0.0
policy,T5458,HOB_gasoil,0.0
policy,T5458,HOB_muniwaste,0.0
policy,T5458,HOB_natgas,0.0
policy,T5458,HOB_straw,0.0
policy,T5458,HOB_w-chip,0.0
policy,T5458,HOB_w-pellet,0.0
policy,T5458,HOB_w-waste,0.0
policy,T5458,HP_ambient,0.0
policy,T5458,HP_industry,0.0
policy,T5458,HR_S-near,0.0
policy,T5458,HR_S-far,0.0
policy,T5458,HR_M-near,0.0
policy,T5458,HR_M-far,0.0
policy,T5458,HR_L-near,0.0
policy,T5458,HR_L-far,493.44847429157994
policy,T5578,CHP_biofuel,0.0
policy,T5578,CHP_coal,0.0
policy,T5578,CHP_muniwaste,1134.8807692307691
policy,T5578,CHP_natgas,0.0
policy,T5578,CHP_straw,0.0
policy,T5578,CHP_w-chip,0.0
policy,T5578,CHP_w-pellet,0.0
policy,T5578,CHP_w-waste,0.0
policy,T5578,FF_solar,0.0
policy,T5578,FF_industry,0.0
policy,T5578,HOB_biofuel,0.0
policy,T5578,HOB_elec,0.0
policy,T5578,HOB_gasoil,0.0
policy,T5578,HOB_muniwaste,0.0
policy,T5578,HOB_natgas,0.0
policy,T5578,HOB_straw,0.0
policy,T5578,HOB_w-chip,0.0
policy,T5578,HOB_w-pellet,0.0
policy,T5578,HOB_w-waste,0.0
policy,T5578,HP_ambient,0.0
policy,T5578,HP_industry,0.0
policy,T5578,HR_S-near,0.0
policy,T5578,HR_S-far,0.0
policy,T5578,HR_M-near,0.0
policy,T5578,HR_M-far,0.0
policy,T5578,HR_L-near,0.0
policy,T5578,HR_L-far,405.4986158200878
policy,T5698,CHP_biofuel,0.0
policy,T5698,CHP_coal,0.0
policy,T5698,CHP_muniwaste,1134.8807692307691
policy,T5698,CHP_natgas,0.0
policy,T5698,CHP_straw,0.0
policy,T5698,CHP_w-chip,0.0
policy,T5698,CHP_w-pellet,0.0
policy,T5698,CHP_w-waste,0.0
policy,T5698,FF_solar,0.0
policy,T5698,FF_industry,0.0
policy,T5698,HOB_biofuel,0.0
policy,T5698,HOB_elec,0.0
policy,T5698,HOB_gasoil,0.0
policy,T5698,HOB_muniwaste,0.0
policy,T5698,HOB_natgas,0.0
policy,T5698,HOB_straw,0.0
policy,T5698,HOB_w-chip,0.0
policy,T5698,HOB_w-pellet,0.0
policy,T5698,HOB_w-waste,0.0
policy,T5698,HP_ambient,0.0
policy,T5698,HP_industry,0.0
policy,T5698,HR_S-near,0.0
policy,T5698,HR_S-far,0.0
policy,T5698,HR_M-near,0.0
policy,T5698,HR_M-far,0.0
policy,T5698,HR_L-near,353.16985675505964
policy,T5698,HR_L-far,520.8459214501511
policy,T5818,CHP_biofuel,0.0
policy,T5818,CHP_coal,0.0
policy,T5818,CHP_muniwaste,1134.8807692307691
policy,T5818,CHP_natgas,0.0
policy,T5818,CHP_straw,0.0
policy,T5818,CHP_w-chip,0.0
policy,T5818,CHP_w-pellet,0.0
policy,T5818,CHP_w-waste,0.0
policy,T5818,FF_solar,0.0
policy,T5818,FF_industry,0.0
policy,T5818,HOB_biofuel,0.0
policy,T5818,HOB_elec,0.0
policy,T5818,HOB_gasoil,0.0
policy,T5818,HOB_muniwaste,0.0
policy,T5818,HOB_natgas,0.0
policy,T5818,HOB_straw,0.0
policy,T5818,HOB_w-chip,0.0
policy,T5818,HOB_w-pellet,0.0
policy,T5818,HOB_w-waste,0.0
policy,T5818,HP_ambient,0.0
policy,T5818,HP_industry,0.0
policy,T5818,HR_S-near,0.0
policy,T5818,HR_S-far,0.0
policy,T5818,HR_M-near,0.0
policy,T5818,HR_M-far,0.0
policy,T5818,HR_L-near,426.71275494630817
policy,T5818,HR_L-far,522.5865767698438
policy,T5938,CHP_biofuel,0.0
policy,T5938,CHP_coal,0.0
policy,T5938,CHP_muniwaste,1134.8807692307691
policy,T5938,CHP_natgas,0.0
policy,T5938,CHP_straw,0.0
policy,T5938,CHP_w-chip,0.0
policy,T5938,CHP_w-pellet,0.0
policy,T5938,CHP_w-waste,0.0
policy,T5938,FF_solar,0.0
policy,T5938,FF_industry,0.0
policy,T5938,HOB_biofuel,0.0
policy,T5938,HOB_elec,0.0
policy,T5938,HOB_gasoil,0.0
policy,T5938,HOB_muniwaste,0.0
policy,T5938,HOB_natgas,0.0
policy,T5938,HOB_straw,0.0
policy,T5938,HOB_w-chip,0.0
policy,T5938,HOB_w-pellet,0.0
policy,T5938,HOB_w-waste,0.0
policy,T5938,HP_ambient,0.0
policy,T5938,HP_industry,0.0
policy,T5938,HR_S-near,0.0
policy,T5938,HR_S-far,0.0
policy,T5938,HR_M-near,0.0
policy,T5938,HR_M-far,0.0
policy,T5938,HR_L-near,426.71275494630817
policy,T5938,HR_L-far,522.5865767698438
policy,T6058,CHP_biofuel,0.0
policy,T6058,CHP_coal,0.0
policy,T6058,CHP_muniwaste,0.0
policy,T6058,CHP_natgas,0.0
policy,T6058,CHP_straw,0.0
policy,T6058,CHP_w-chip,0.0
policy,T6058,CHP_w-pellet,0.0
policy,T6058,CHP_w-waste,0.0
policy,T6058,FF_solar,0.0
policy,T6058,FF_industry,0.0
policy,T6058,HOB_biofuel,0.0
policy,T6058,HOB_elec,0.0
policy,T6058,HOB_gasoil,0.0
policy,T6058,HOB_muniwaste,0.0
policy,T6058,HOB_natgas,0.0
policy,T6058,HOB_straw,0.0
policy,T6058,HOB_w-chip,0.0
policy,T6058,HOB_w-pellet,0.0
policy,T6058,HOB_w-waste,0.0
policy,T6058,HP_ambient,0.0
policy,T6058,HP_industry,0.0
policy,T6058,HR_S-near,0.0
policy,T6058,HR_S-far,93.78401582644891
policy,T6058,HR_M-near,542.3994304022783
policy,T6058,HR_M-far,542.3994304022783
policy,T6058,HR_L-near,524.4555071561916
policy,T6058,HR_L-far,524.4555071561916
policy,T6178,CHP_biofuel,0.0
policy,T6178,CHP_coal,0.0
policy,T6178,CHP_muniwaste,1134.8807692307691
policy,T6178,CHP_natgas,0.0
policy,T6178,CHP_straw,0.0
policy,T6178,CHP_w-chip,0.0
policy,T6178,CHP_w-pellet,0.0
policy,T6178,CHP_w-waste,132.8896296296296
policy,T6178,FF_solar,0.0
policy,T6178,FF_industry,0.0
policy,T6178,HOB_biofuel,0.0
policy,T6178,HOB_elec,0.0
policy,T6178,HOB_gasoil,0.0
